"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"BxAddClipBeforeToMovie" "Add Clip Before..."
"BxAddClipAfterToMovie"	"Add Clip After..."
"BxAddClip"		"Add new clip..."
"BxEditChannel"		"Edit Channel..."
"BxSetCamera"			"Set New Camera"
"BxChangeCamera"		"Change Camera..."
"BxSaveChanges"			"Save movie"
"BxClipProperties"		"Clip Properties"
"BxShowInProperties"		"Properties..."
"BxElementProperties"		"Properties"
"BxElementPropertiesTree"	"Properties Tree"
"BxFileManager"		"FileManager"
"BxFileManagerFrame"		"FileManager"
"BxConsole"			"Console"
"BxMovieLayoff"			"Export Movie"
"BxPosterLayoff"		"Export Poster"
"BxMovieLayoffProgress"		"Movie Layoff Progress"
"BxImport"			"Import"
"BxExport"			"Export"
"BxImportVCD"			"FacePoser .vcd File..."
"BxExportVCD"			"FacePoser .vcd File..."
"BxImportVCDAsClip"		"Import .vcd File as new Clip..."
"BxExportVCDFromClip"		"Export current clip as .vcd..."
"BxReplaceWithSlug"		"Replace with slug"
"BxSetFadeTimes"		"Set fade times..."
"BxClip_Mute"			"Mute clip"
"BxClip_UnMute"			"Unmute clip"
"BxSetTimeScale"		"Set time scale"
"BxEditAnimationSet"		"Edit animation set"
"BxResetOffsetAndScale"		"Reset offset and scale"
"Seeking"			"Seeking..."
"BxNoFile"			"No .xml movie file loaded"
"BxMoveClipBeforeHere"		"Drop clip before"
"BxMoveClipAfterHere"		"Drop clip after"
"BxDropText"			"Drop as text"
"BxProperties"			"&Properties..."
"BxLayoff"			"&Movie..."
"BxLayoffPoster"		"&Poster..."
"BxExport"			"&Export"
"BxPublish"			"&Publish to Steam..."
"BxExportMovie"			"&Export Movie..."
"BxLoadMap"			"&Load Map..."
"BxAdd"				"&Add..."
"BxEdit"			"&Edit..."
"BxRemove"			"&Remove"
"BxSwapLeft"			"Swap left"
"BxSwapRight"			"Swap right"
"BxHide"			"Hide UI"
"BxFileNew"			"&New"
"BxFileOpen"			"&Open..."
"BxFileClose"			"&Close"
"BxFileSave"			"&Save"
"BxFileSaveAs"			"Save &As..."
"BxFileExit"			"E&xit"
"BxFileRecent"			"&Recent"
"BxEditUndo"			"&Undo"
"BxEditRedo"			"&Redo"
"BxEditDescribeUndo"		"Describe Undo History"
"BxDescribeClipboard"		"Describe Clipboard"
"BxEditUndoStr"			"&Undo '%s1'"
"BxEditRedoStr"			"&Redo '%s1'"

"BxEditCut"			"Cut"
"BxEditCopy"			"Copy"
"BxEditPaste"			"Paste"
"BxEditPasteReference"		"Paste Reference"
"BxEditPasteInsert"		"Paste Insert"
"BxEditPasteAttributes"		"Paste Attributes"
"BxEditDelete"			"Delete"

"BxEditKeyBindings"		"Keyboard..."
"BxEditPreferences"		"Preferences..."

"BxViewClipBrowser"		"Clip &Bin"
"BxViewEngineViewport"		"&Engine Viewport"
"BxViewStoryBoard"		"&Story Board"
"BxViewTimeline"		"&Time Line"
"BxViewDefaultLayout"		"Default Layout"

"BxToolClipBrowser"			"Clip Bin"
"BxToolEngineViewport"		"Engine Viewport"
"BxToolStoryboard"			"Story Board"
"BxToolTimeline"			"Time Line"
"BxToolProperties"			"Properties"
"BxToolFileManager"			"File Manager"
"BxToolConsole"			"Console"

"BxMenuFile"			"File"
"BxMenuEdit"			"Edit"
"BxMenuUtilities"		"Utilities"
"BxMenuWindows"			"Windows"
"BxMenuSwitchTools"		"Tools"
"BxMenuHelp"			"Help"
"BxRemoveGap"			"Remove (leave Gap)"
"BxRemoveBlack"			"Replace with Black"
"BxRebuildBitmap"		"Re-create Thumbnail"
"BxZoomOut"				"Zoom Out"
"BxZoomIn"				"Zoom In"
"BxInsertTrack"			"Insert Track"
"BxCompactTrack"		"Compact Track"
"BxShowRoot"			"Show Root Element"
"BxSetActive"			"Set as Active Movie"
"BxClipName"			"Set clip name..."
"BxClipColor"			"Set clip color..."
"BxClipText"			"Set clip text..."
"BxSetOverlayAlpha"		"Set clip overlay alpha..."
"BxSetOverlayMaterial"		"Set clip overlay..."
"BxDescribeClipboard"		"Describe Clipboard"
"ToolEditWipeUndo"			"Clear Undo History"
"BxChangeSound"			"Change Sound..."
"BxCreateGroup"			"Create Group..."
"BxTrimHandles"			"Trim Handles"
"BxMergeClips"			"Merge Clips"
"BxFaceModel"			"Face this model with work camera"
"BxTeleportModel"		"Move this model in front work camera"
"BxAddIllumPositionDag"	"Add illumPositionDag attribute to model"
"BxDumpLog"				"Dump float log data to console"
"BxCreateParticleSystemInstance" "Instance Particle System"

"BxMoveTrackGroupsToNewFile"	"Move trackgroups to new file"
"BxUnloadTrackGroups"			"Unload trackgroups"
"BxLoadTrackGroups"				"Load trackgroups"

"BxFileManager_Filename"		"Filename"
"BxFileManager_Path"			"Path"
"BxFileManager_Loaded"			"Loaded"
"BxFileManager_NumElements"	"# Elements"
"BxFileManager_Changed"		"Changed"
"BxFileManager_P4Exists"		"In P4"
"BxFileManager_P4Edit"			"P4 Edit"

"BxMovieView"			"Main View"
"CClipEditorTimelinePage"	"Time Line"
"CClipEditorBasePage"		"Time Line Common"
"CMovieView"			"View"
"CToolViewportPage"		"Engine Viewport"
"CClipBrowserPage"		"Clip Bin"
"CElementPropertiesTreeInternal" "Properties"
"CIFMTool" 			"General"

"BxAnimationSetEditor"		"Animation Set Editor"
"BxToolAnimationSetEditor"	"Animation Set Editor"
"BxAnimSetSplitLayout"		"Split Layout"
"BxAnimSetVerticalLayout"	"Vertical Layout"
"BxAnimSetHorizontalLayout"	"Horizontal Layout"
"BxCreateAnimationSetInClip" "Create animation set..."
"BxAnimationSetChooser"		"Choose Animation Set"
"BxCreateAnimationSet"		"Create Animation Set"

"deselectall"			"Deselect All"
"deselectall_help"		"Deselects all currently selected items."
"deleteclipr"			"Delete Clip(s)"
"deleteclipr_help"		"Deletes clips and selects clip to right of deleted clips."
"deleteclipl"			"Delete Clip(s)"
"deleteclipl_help"		"Deletes clips and selects clip to left of deleted clips."
"insertclip"			"Insert Clip"
"insertclip_help"		"Insert clip into Time Line."
"splitclip"			"Split Clip"
"splitclip_help"		"Splits clip at current head position and creates a new camera."
"bladetool"			"Blade Clip"
"bladetool_help"		"Blades clip at current head position."
"createcamera"			"Create Camera"
"createcamera_help"		"Creates a new camera at the current head position."
"frameclips"			"Frame Clips"
"frameclips_help"		"Frames the current selection within the window."
"selectall"			"Select All"
"selectall_help"		"Selects all items."
"cliptop"			"Clip Top"
"cliptop_help"			"Moves the head position to the top of the current clip."
"clipbottom"			"Clip Bottom"
"clipbottom_help"		"Moves the head position to the bottom of the current clip."
"nextcliptop"			"Next Clip Top"
"nextcliptop_help"		"Moves the head position to the top of the next clip."
"prevframe"			"Previous Frame"
"prevframe_help"		"Moves the head position to the previous frame."
"nextframe"			"Next Frame"
"nextframe_help"		"Moves the head position to the next frame."
"prevhalfsecond"		"Previous Half Second"
"prevhalfsecond_help"		"Moves the head position one half second earlier."
"nexthalfsecond"		"Next Half Second"
"nexthalfsecond_help"		"Moves the head position one half second later."
"sequencetop"			"Sequence Top"
"sequencetop_help"		"Move to the start of the current sequence."
"sequencebottom"		"Sequence Bottom"
"sequencebottom_help"		"Move to the end of the current sequnce."
"stick_in"			"Stick In"
"stick_in_help"			"Set the in time of the clip based on the head position."
"roll_in"			"Roll In"
"roll_in_help"			"Roll the in time of the clip based on the head position."
"stick_out"			"Stick Out"
"stick_out_help"		"Set the out time of the clip based on the head position."
"roll_out"			"Roll Out"
"roll_out_help"			"Roll the out time of the clip based on the head position."
"editkeybindings"		"Edit Keyboard Bindings"
"editkeybindings_help"		"Brings up the Keyboard Bindings Editor."
"undo"				"Undo"
"undo_help"			"Undoes the most recent action."
"redo"				"Redo"
"redo_help"			"Re-performs the most recent action previously undone."
"togglesnapping"		"Snapping"
"togglesnapping_help"		"Toggles time snapping during mouse manipulation of clips and media."
"toggleplay"			"Play/Pause"
"toggleplay_help"		"Toggles whether the current movie is playing or paused."
"toggledir"			"Change Direction"
"toggledir_help"		"Changes the current movie playback direction."
"playfaster"			"Play Faster"
"playfaster_help"		"Plays the current movie forward at a faster rate."
"playreversefaster"		"Play Reverse Faster"
"playreversefaster_help"	"Plays the current movie in reverse at a faster rate."
"file_open"			"Open File"
"file_open_help"		"Opens a file."
"file_new"			"New File"
"file_new_help"			"Creates a new document."
"file_save"			"Save File"
"file_save_help"		"Saves changes to the current document."
"file_load_map"			"Load Map"
"file_load_map_help"		"Loads a game map ( bsp ) and sets it as the active clips map."
"file_layoff"			"Export Movie"
"file_layoff_help"		"Renders the active sequence out as a movie file or series of images."
"edit_cut"			"Cut"
"edit_cut_help"			"Cuts the selected items and places them in the clipboard."
