"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"Spades_Name"					"Espadas"
"[english]Spades_Name"					"Spades"
"Spades_Number"					"%d"
"[english]Spades_Number"					"%d"			// yes %d - using swprintf for this
"Spades_BidLabel"				"Aposta: %s1"
"[english]Spades_BidLabel"				"Bid: %s1"		
"Spades_TricksLabel"				"Vazas: %d"
"[english]Spades_TricksLabel"				"Tricks: %d"		// yes %d - using swprintf for this
"Spades_TricksEmptyLabel"			"Vazas: -"
"[english]Spades_TricksEmptyLabel"			"Tricks: -"
"Spades_QueryDoubleNilBid"			"Pretende apostar Duplo Zero
ou ver as cartas antes de apostar?"
"[english]Spades_QueryDoubleNilBid"			"Do you want to bid Double Nil
or see your cards before bidding?"
"Spades_ChooseBid"				"Faça a sua aposta"
"[english]Spades_ChooseBid"				"Please choose your bid"
"Spades_NIL"					"ZERO"
"[english]Spades_NIL"					"NIL"
"Spades_DoubleNIL"				"DUPLO ZERO"
"[english]Spades_DoubleNIL"				"DOUBLE NIL"
"Spades_DoubleNILBid"				"Duplo Zero"
"[english]Spades_DoubleNILBid"				"Double Nil"
"Spades_ShowCards"				"Mostrar cartas"
"[english]Spades_ShowCards"				"Show Cards"
"Spades_DealNextHand"				"Dar a próxima mão"
"[english]Spades_DealNextHand"				"Deal Next Hand"
"Spades_WaitingForDeal"				"Estamos a aguardar que o anfitrião dê a primeira mão.
"
"[english]Spades_WaitingForDeal"				"We are waiting for host to deal out the first hand.
"
"Spades_BidNIL"					"%s1 apostou ZERO.
"
"[english]Spades_BidNIL"					"%s1 has bid NIL.
"
"Spades_BidDoubleNIL"				"%s1 apostou DUPLO ZERO.
"
"[english]Spades_BidDoubleNIL"				"%s1 has bid DOUBLE NIL.
"
"Spades_BidTricks"				"%s1 apostou %s2 vazas.
"
"[english]Spades_BidTricks"				"%s1 has bid %s2 tricks.
"
"Spades_BidFirst"				"%s1 aposta primeiro.
"
"[english]Spades_BidFirst"				"%s1 bids first.
"
"Spades_BiddingComplete"			"Apostas completas. %s1 inicia.
"
"[english]Spades_BiddingComplete"			"Bidding Complete. %s1 leads.
"
"Spades_SpadesNotBroken"			"Carta ilegal. Ainda não foram jogadas espadas.
"
"[english]Spades_SpadesNotBroken"			"Illegal Card. Spades have not been broken.
"
"Spades_WrongSuit"				"Carta ilegal. Deve jogar uma carta do naipe que iniciou a jogada.
"
"[english]Spades_WrongSuit"				"Illegal Card. You must play a card of the suit that was led.
"
"Spades_MadeNilBid"				"ZERO: OK"
"[english]Spades_MadeNilBid"				"NIL: OK"
"Spades_MadeDoubleNilBid"			"DUPLO ZERO: OK"
"[english]Spades_MadeDoubleNilBid"			"DBL NIL: OK"
"Spades_FailNilBid"				"ZERO: NÃO"
"[english]Spades_FailNilBid"				"NIL: NO"
"Spades_FailDoubleNilBid"			"DUPLO ZERO: NÃO"
"[english]Spades_FailDoubleNilBid"			"DBL NIL: NO"
"Spades_TeamBidTricks"				"Aposta: %s1
Vazas: %s2"
"[english]Spades_TeamBidTricks"				"Bid: %s1
Tricks: %s2"
"Spades_TeamWin"				"A sua equipa venceu. Você e %s1 derrotaram %s2 e %s3.
"
"[english]Spades_TeamWin"				"Your team wins. You and %s1 have beaten %s2 and %s3.
"
"Spades_TeamLoss"				"A sua equipa perdeu. %s1 e %s2 derrotaram-no a si e a %s3.
"
"[english]Spades_TeamLoss"				"Your team loses. %s1 and %s2 have beaten you and %s3.
"
"Spades_TeamTie"				"As equipas empataram.
"
"[english]Spades_TeamTie"				"Your teams have tied.
"
"Spades_WaitingForBid"				"A aguardar que %s1 aposte."
"[english]Spades_WaitingForBid"				"Waiting for %s1 to bid."
"Spades_SwitchTeams"				"Mudar equipas"
"[english]Spades_SwitchTeams"				"Switch Teams"
} 
}  
