"lang"
{
"Language"	"turkish"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Geçersiz dosya boyutu"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Bağlantı sonlandırıldı"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Geçersiz bağlantı"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Geçersiz protokol"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Soket bağlanamıyor"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Bağlanılamıyor"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Başlık yok"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Oluşturulmamış dosya"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Bilinmeyen hata"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Mevcut veya en son yaşamının tekrarını kaydet"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Tekrar oluştur!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Kaydediliyor"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Evet"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Hayır"
"[english]Replay_No"	"No"
"Replay_Download"	"İndir"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Sil"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Kaydet"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"TEKRARI ADLANDIR"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Başlıksız %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Bu tekrarı daha sonra anımsamana yarayacak bir isim gir."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Tekrar dosyası sunucuda erişilebilir olduğunda otomatik olarak indirmeye başla."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Bunu bana tekrar gösterme!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"ÇEKİMİ ADLANDIR"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Bu çekimi daha sonra anımsamana yarayacak bir isim gir."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X KALDIR"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"KAYDET"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Ana Atla"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"%time% anına geri dönülsün mü? Tekrarı geri sarmak birkaç dakika sürecektir."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"%time% ANINA ATLANSIN MI?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Değişiklikleri kaldır?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"KAYDEDİLMEMİŞ DEĞİŞİKLİKLER VAR. KALDIRILSIN MI?\n\nNOT: SOL ÜSTTEKİ MENÜ TUŞUNA BASARAK VE KAYDET VEYA FARKLI KAYDET'İ SEÇEREK KAYDEDEBİLİRSİNİZ."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Hazır mı?"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Bu işlem seni tekrarlara geri götürecektir."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"İndirilen"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"İşlenmiş"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Kalan Süre"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Dosya Adı"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Harita"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Sunucu"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Kaydedilen"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Uzunluk"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Boyut (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Görüntülenecek kayıt yok."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Tümünü Göster"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 tane daha!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"TEKRARLAR"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"TEKRARLAR"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"TEKRAR"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"BAĞLANILIYOR"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"KAYDEDİLİYOR"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"HATA"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"AKTARILAMIYOR"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"GÖNDERİLEMİYOR"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"İNDİRİLİYOR"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"BEKLENİYOR"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"GEÇİCİ TEKRARLAR (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"KAYITLI FİLMLER (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Bunlar geçici tekrarlardır ve kaydedilmezse bir sonraki güncellemede kaybolabilirler."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"TÜMÜNÜ KAYDET..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Bu sunucu tekrar kaydetmek için hazır."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Bu sunucuda artık tekrar kaydı yapılamayacak. Kaydedilen tekrarların hepsi şu anda indirilmeye hazır."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Önceki raundun tekrarları şu anda indirilmeye hazırlar."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Tekrarın bu yaşamdan sonra indirilmeye başlanacak."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_ReplaySavedDead"	"Tekrarın kaydedildi ve indirme birazdan başlayacak."
"[english]Replay_ReplaySavedDead"	"Your Replay has been saved and will begin downloading momentarily."
"Replay_AlreadySaved"	"Tekrar zaten oluşturuldu! İzlemek için ana menüden TEKRARLAR bölümüne gir."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NoListenServer"	"Yerel sunucularda tekrar özelliği kullanılamaz."
"[english]Replay_NoListenServer"	"Replay is not supported on listen servers."
"Replay_NotEnabled"	"Tekrar özelliği şu an bu sunucuda çalışmıyor."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Bu sunucu şu an tekrar kaydı yapmıyor."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
