"lang"
{
"Language"	"brazilian"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"&Cancelar"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"&Fechar"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Banimentos - Meus Servidores"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Temporário:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Permanente"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"minuto(s)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"hora(s)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"dia(s)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"Adicionar Erro de Banimento"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"O tempo que você inseriu é inválido. \nEle deve ser igual ou maior que zero."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Você deve inserir um Auth ID ou Endereço IP."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Para adicionar um banimento temporário, você deve especificar o número de minutos"
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"Endereço IP ou AuthID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Jogador"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Duração do Banimento:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Adicionar Servidor - Servidores"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Adicionar Servidor - Erro"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"O endereço IP de servidor que você inseriu é inválido."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Config"
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Valor de tempo está fora do intervalo. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Limite de tempo"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Limite de Frags"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Senha"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Ativar fogo amigo?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Permitir envios?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Permitir Voz?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Rate Mín."
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Rate Máx."
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Principal"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Configurar"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Jogadores"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Estatísticas"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Banimentos"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Conversa"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Console"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Orçamentos"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Servidor Falhou em responder"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Erro do Servidor"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remoto] - Meus Servidores"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remoto,desconectado] - Meus Servidores"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Tem certeza de que deseja parar\neste servidor?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Senha não Combina - Meus Servidores"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Erro: senha antiga não correspondeu"
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Erro: novas senhas não correspondem"
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Insira o novo valor CVAR"
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"Alterar CVAR"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Insira mensagem para enviar"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Conversa"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"Dar um tapa em %s1?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"Expulsar %s1?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Adicionar Banimento - Meus Servidores"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Nenhuma senha Rcon definida para este servidor. Defina-a primeiro."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Senha Rcon Ruim"
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Insira Senha Rcon para este Servidor"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Senha:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Inserir Senha Rcon"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Aplicar"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"&Cancelar"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Parar Servidor"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Parar Servidor"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"&Atualizar"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Ver"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Expulsar jogador?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<player name>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Expulsar/Banir/Ver estado do jogador"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Expulsar jogador"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Expulsar jogadores"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Deseja expulsar '%s1' do servidor?\n"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Deseja expulsar os jogadores selecionados do servidor?\n"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Remover Banimento - Meus Servidores"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Alterar Banimento - Meus Servidores"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Alterar banimento para quantos minutos?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Achar o arquivo de banimento"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Endereço IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Tipo de ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Duração do Banimento"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Adicionar..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Remover"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Editar..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importar"
"[english]Ban_List_Import"	"&Import"
