"lang"
{
"Language"	"czech"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Spustit dedikovaný server"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Spustit server"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Zrušit"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Zabezpečeno (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Síť"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Mapa"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. hráčů"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Název serveru"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON Heslo"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Chyba - Start Dedikovaného serveru"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Vaše RCON heslo musí obsahovat alespoň 3 znaky a skládat se pouze z čísel a písmen."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Načítá se %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Aktualizují se zdroje: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Zastavování"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Zastavování serveru..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Server"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Konec"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Kontrola aktualizací..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedikovaný server - Upozornění"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam je momentálně spuštěn v režimu Offline. Dostupné jsou pouze hry, které jsou hratelné offline."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedikovaný server – chyba souborového systému"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nezadařilo se připojit souborový systém služby Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
