"lang"
{
"Language"	"greek"
"Tokens"
{
"HTTPError_ZeroLengthFile"	"Αρχείο μηδενικής διαρκείας"
"[english]HTTPError_ZeroLengthFile"	"Zero length file"
"HTTPError_ConnectionClosed"	"Η σύνδεση τερματίστηκε"
"[english]HTTPError_ConnectionClosed"	"Connection closed"
"HTTPError_InvalidURL"	"Μη έγκυρη διεύθυνση"
"[english]HTTPError_InvalidURL"	"Invalid URL"
"HTTPError_InvalidProtocol"	"Μη έγκυρο πρωτόκολλο"
"[english]HTTPError_InvalidProtocol"	"Invalid protocol"
"HTTPError_CantBindSocket"	"Αδυναμία δέσμευσης socket"
"[english]HTTPError_CantBindSocket"	"Couldn't bind socket"
"HTTPError_CantConnect"	"Αδυναμία σύνδεσης"
"[english]HTTPError_CantConnect"	"Couldn't connect"
"HTTPError_NoHeaders"	"Χωρίς headers"
"[english]HTTPError_NoHeaders"	"No headers"
"HTTPError_NonExistent"	"Ανύπαρκτο αρχείο"
"[english]HTTPError_NonExistent"	"Non-existent file"
"HTTPError_Unknown"	"Άγνωστο σφάλμα"
"[english]HTTPError_Unknown"	"Unknown error"
"Replay_SaveReplay"	"Αποθήκευση επανάληψης από την τρέχουσα ή τελευταία ζωή σας"
"[english]Replay_SaveReplay"	"Save a replay of your current or last life"
"Replay_freezecam_replay"	"[%s1] Δημιουργία επανάληψης!"
"[english]Replay_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Saving"	"Αποθήκευση"
"[english]Replay_Saving"	"Saving"
"Replay_Yes"	"Ναι"
"[english]Replay_Yes"	"Yes"
"Replay_No"	"Όχι"
"[english]Replay_No"	"No"
"Replay_Download"	"Λήψη"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Διαγραφή"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Αποθήκευση"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"ΟΝΟΜΑ ΕΠΑΝΑΛΗΨΗΣ"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Χωρίς τίτλο %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Εισάγετε ένα όνομα εδώ για να αναγνωρίσετε την επανάληψή σας αργότερα."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Εκκίνηση λήψης αυτόματα όταν το αρχείο επανάληψης είναι διαθέσιμο στον διακομιστή."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Να μην εμφανιστεί ξανά!"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"ΟΝΟΜΑΣΤΕ ΤΗΝ ΣΚΗΝΗ ΣΑΣ"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Εισάγετε ένα όνομα εδώ για να αναγνωρίσετε τη σκηνή σας αργότερα."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X ΑΠΟΡΡΙΨΗ"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ΑΠΟΘΗΚΕΥΣΗ"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Μετάβαση στο χρόνο"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Μετάβαση πίσω στα %time%; Θα σας πάρει μια στιγμή για τη μετάβαση."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Μετάβαση μπροστά στα %time%;"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Απόρριψη αλλαγών;"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Έχετε μη αποθηκευμένες αλλαγές. Απόρριψη;\n\nΣΗΜΕΙΩΣΗ: Μπορείτε να τις αποθηκεύσετε πατώντας το κουμπί του μενού πάνω αριστερά και διαλέγοντας ΑΠΟΘΗΚΕΥΣΗ ή ΑΠΟΘΗΚΕΥΣΗ ΩΣ."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?\n\nNOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"ΕΤΟΙΜΟΣ;"
"[english]Replay_ExitEditorTitle"	"DONE?"
"Replay_BackToReplays"	"Επιστρέψτε στις επαναλήψεις σας."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Λήφθηκε"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Επεξεργασμένο"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Υπόλοιπος χρόνος"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Όνομα αρχείου"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Χάρτης"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Διακομιστής"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Καταγράφηκε"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Διάρκεια"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Μέγεθος (MB)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Καμία επανάληψη για προβολή."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Εμφάνιση όλων"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 ακόμα!"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"ΕΠΑΝΑΛΗΨΕΙΣ"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"ΕΠΑΝΑΛΗΨΕΙΣ"
"[english]Replay_Replay"	"REPLAYS"
"Replay_ReplayMsgTitle"	"ΕΠΑΝΑΛΗΨΗ"
"[english]Replay_ReplayMsgTitle"	"REPLAY"
"Replay_Connecting"	"ΣΥΝΔΕΣΗ"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ΚΑΤΑΓΡΑΦΗ ΣΕ ΕΞΕΛΙΞΗ"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ΣΦΑΛΜΑ"
"[english]Replay_Error"	"ERROR"
"Replay_CantExport"	"ΑΔΥΝΑΜΙΑ ΕΞΑΓΩΓΗΣ"
"[english]Replay_CantExport"	"CAN'T EXPORT"
"Replay_CantUpload"	"ΑΔΥΝΑΜΙΑ ΜΕΤΑΦΟΡΤΩΣΗΣ"
"[english]Replay_CantUpload"	"CAN'T UPLOAD"
"Replay_Downloading"	"ΛΗΨΗ"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_Waiting"	"ΑΝΑΜΟΝΗ"
"[english]Replay_Waiting"	"WAITING"
"Replay_UnrenderedReplays"	"ΠΡΟΣΩΡΙΝΕΣ ΕΠΑΝΑΛΗΨΕΙΣ (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"ΑΠΟΘΗΚΕΥΜΕΝΕΣ ΤΑΙΝΙΕΣ (%s1):"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Αυτές είναι προσωρινές και αν δεν αποθηκευτούν, μπορεί να χαθούν με την επόμενη ενημέρωση του παιχνιδιού."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"ΑΠΟΘΗΚΕΥΣΗ ΟΛΩΝ..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Ο διακομιστής είναι έτοιμος να καταγράψει επαναλήψεις."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Ο διακομιστής δεν καταγράφει πλέον επαναλήψεις. Όποιες επαναλήψεις αποθηκεύτηκαν είναι έτοιμες για λήψη."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Επαναλήψεις από τον προηγούμενο γύρο είναι έτοιμες για λήψη."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
