"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the \nprogram starts, and when you double-click \nthe Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% says:\n"
"Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - User Info"
Friends_Chat_FriendNameChanged		"%old_name% has changed their name to %friend%.\n"
Friends_Chat_FriendStateChanged		"%friend% is now %status%.\n"
Friends_Chat_Send					"Send"
Friends_Chat_CannotSendFriendOffline "%friend% is currently offline, message cannot be sent.\n"
Friends_Chat_InvitedToGame			"%friend% has invited you to join them in playing %game%. "
Friends_Chat_FriendHasChangedGame	"%friend% is now playing %game%. "
Friends_Chat_UnknownGame			"a game"
Friends_Chat_ClickHereToJoin		"Click here to join."

"Friends_Title_Online"	"Friends - %name%  (BETA)"
"Friends_Title_Busy"	"Friends - %name% - Busy  (BETA)"
"Friends_Title_Away"	"Friends - %name% - Away  (BETA)"
"Friends_Title_Snooze"	"Friends - %name% - Snooze   (BETA)"
"Friends_Title_Offline"	"Friends - Offline  (BETA)"

Friends_online			"Online"
Friends_away			"Away"
Friends_busy			"Busy"
Friends_snooze			"Snooze"
Friends_offline			"Offline"
Friends_MyStatus		"My status"

Friends_AddFriend		"Add friend..."
Friends_Edit_Profile	"Edit profile..."

Friends_FriendList_CurrentGame	"CURRENT GAME"
Friends_FriendList_InGame		"IN GAME"
Friends_FriendList_Online		"ONLINE"
Friends_FriendList_Offline		"OFFLINE"

Friends_SendInstantMessage		"Send message..."
Friends_InviteFriendToGame		"Invite to game"
Friends_JoinGame				"Join game"
Friends_ViewGameInfo			"View game info"
Friends_UserDetails				"View user details"
Friends_RemoveUser				"Remove this friend..."

Friends_RemoveFriend_Title		"Friends - Remove user"
Friends_RemoveFriend_Info		"Are you sure you want to remove %friend% from your friends list?\n\n(You can re-add them later through the 'add friends' menu option.)\n"
Friends_RemoveFriend_Button		"Remove %friend%"

Friends_Options			"Options"


Friends_Options_Title		"User options - %name%"
Friends_Options_ProfileTab	"Profile"
Friends_Options_SoundsTab	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

Friends_ConnectedButOffline					"You are currently set to appear Offline to all your friends."
Friends_NoFriendsInList						"You have not yet added anyone to your Friends list."
Friends_GoOnline							"Sign in"
Friends_SignIn_RefreshPassword				"Sign in..."
Friends_SignIn_ActivateFriends				"Join Friends Beta..."
Friends_ConnectingToFriendsNetwork			"Connecting to friends network..."
Friends_ScanningForFriends					"Downloading friends list..."

Friends_NotConnectedToFriendsNetwork		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
Friends_NotConnectedToFriendsNetwork_InvalidPassword	"You need to log back into Steam in order to use Friends."
Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere	"You have been signed out of Friends, due to this account being signed in elsewhere."
Friends_NotConnectedToFriendsNetwork_InvalidVersion		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
Friends_NotConnectedToFriendsNetwork_ServersBusy		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
Friends_NotConnectedToFriendsNetwork_NoConnection		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


Friends_UserRequestingFriendship_Title		"Friend request - %friend%"
Friends_UserRequestingFriendship_Info		"%friend% has added you to their Friends list."
Friends_AllowUserToSeeMeOnline				"Allow %friend% to see when you are online and contact you."
Friends_BlockUserFromSeeingMeOnline			"Block this person from seeing when you are online and contacting you."

Friends_AddFriend_Title			"Add Friend"
Friends_Settings_Title			"User options - Friends"

Friends_FriendInfoDialog_DetailsTab		"Details"
Friends_FriendInfoDialog_StatusTab		"Status"

Friends_FriendlyName				"Name"
Friends_RecentlyUsedNames			"Recently used names:"

Friends_PlaySoundWhenFriendJoins			"Play a sound when any friend joins a game"
Friends_PlaySoundWhenFriendComesOnline		"Play a sound when any friend comes online"
Friends_PlaySoundWhenReceiveAMessage		"Play a sound when you receive a message"
Friends_NotifyMeWhenUserComesOnline			"Notify me when this user comes online"
Friends_PlaySoundWhenUserComesOnline		"Always play sound when this user comes online"
Friends_PlaySoundWhenUserJoinsGame			"Always play sound when this user plays a game"

Friends_RemoveUserExplanation	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

Friends_FriendInvitedToGame_Title	"INVITE - %friend%"
Friends_FriendInvitedToGame_Info	"An invitation to join your game has been sent to %friend%."

Friends_NotifyFriendOnline_Title	"%friend% - Friends online notification"
Friends_NotifyFriendOnline_Info		"Your friend %friend% has come online."

Friends_RefreshLogin_Title			"Steam - Refresh login"
Friends_RefreshLogin				"Please re-enter your Steam login details in order to sign into Friends."
Friends_AccountName					"Account name"
Friends_Login_Btn					"Login"
Friends_Login_Password				"Password"

Friends_CurrentlyInBeta				"You are currently not part of the Friends Beta."
Friends_JoinFriendsBeta_Title		"Friends - Join Beta"
Friends_ActivateFriendsBeta			"Join Friends Beta"

Friends_JoinFriendsBeta_Info		"The new version of Friends is currently in beta.\nPlease give it a try by adding a few friends to your list.\n\nTo report a problem or to read a list of known issues, please visit:"
Friends_NameToUseInFriendsBeta		"To continue, enter a Friends name for yourself:"

Friends_BetaHomePage				"The Friends Beta information page"

} 
}  
