"lang"
{
"Language"	"brazilian"
"Tokens"
{
"quest25000desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SCOUT? É A PAULING. VOU ASSUMIR QUE ESTÁ FALANDO AGORA, POR FAVOR, PARE. NÃO ESTOU LIGANDO PARA BATER PAPO. TENHO UM TRABALHO PARA VOCÊ.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25000desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? IT'S PAULING. I'M ASSUMING YOU'RE TALKING RIGHT NOW, PLEASE STOP. THIS ISN'T A SOCIAL CALL. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25000desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SCOUT? PAULING NA LINHA. PARE DE SE GABAR SEJA LÁ DO QUE ESTIVER SE GABANDO E OLHE ISTO AQUI. E SCOUT? PRECISO QUE FAÇA SEM FAZER UM PIO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25000desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SCOUT? PAULING HERE. WRAP UP WHATEVER YOU WERE BRAGGING ABOUT AND LOOK AT THIS. AND SCOUT? I NEED THIS DONE QUIETLY. SCOUT? QUIETLY.

<END TRANSCRIPT>

************"
"quest25000desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************
EI, SCOUT. É A PAULING. EU, HÃ, RECEBI A SUA MENSAGEM. MENSAGENS. TODAS ELAS. ENTÃO OBRIGADO POR [SILÊNCIO DE 00:05] OBRIGADO POR MANDÁ-LAS. [SILÊNCIO DE 00:06] ENFIM, ESCUTA, TENHO UM TRABALHO PARA VOCÊ. É SECRETO, ENTÃO NÃO CONTE A NINGUÉM. ACABEI DE LEMBRAR COM QUEM ESTOU FALANDO E O QUÃO IDIOTA ESSA ÚLTIMA FRASE FOI, OLHA, SÓ NÃO CONTE MUITO A NINGUÉM, TÁ? TÁ, TCHAU.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25000desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************
HEY, SCOUT. IT'S PAULING. I, UH, GOT YOUR PHONE MESSAGE. MESSAGES. ALL OF THEM. SO THANKS FOR [00:05 SILENCE] THANKS FOR ALL THOSE. [00:06 SILENCE] ANYWAY, LISTEN, I'VE GOT WORK. THIS IS LOW PROFILE, SO DON'T TELL ANYONE ABOUT IT. I JUST REMEMBERED WHO I WAS TALKING TO AND HOW STUPID THAT SENTENCE WAS, LOOK, JUST DON'T TELL ANYONE TOO MUCH ABOUT IT, OKAY? OKAY, BYE.

<END TRANSCRIPT>

************"
"quest25000name0"	"Contrato do Scout"
"[english]quest25000name0"	"Scout Contract"
"quest25000objectivedesc0"	"Pontue como Scout: %s1"
"[english]quest25000objectivedesc0"	"Score points as Scout: %s1"
"quest25000objectivedesc1"	"Mate durante um salto como Scout: %s1"
"[english]quest25000objectivedesc1"	"Kill while mid-jump as Scout: %s1"
"quest25000objectivedesc2"	"Mate um Demoman como Scout: %s1"
"[english]quest25000objectivedesc2"	"Kill a Demoman as Scout: %s1"
"quest25000objectivedesc3"	"Capture um objetivo como Scout: %s1"
"[english]quest25000objectivedesc3"	"Capture an objective as Scout: %s1"
"quest25000objectivedesc4"	"Mate como Scout: %s1"
"[english]quest25000objectivedesc4"	"Kill as Scout: %s1"
"quest25000objectivedesc5"	"Mate um Medic como Scout: %s1"
"[english]quest25000objectivedesc5"	"Kill a Medic as Scout: %s1"
"quest25001desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************
OLÁ, FILHO. PRECISO QUE PARE DE SEGURAR OS ÓRGÃOS DO SEU MELHOR AMIGO E ESCUTE. TENHO UM CONTRATO PARA [SILÊNCIO DE 00:03] QUERO DIZER, TENHO UMA OPERAÇÃO DO EXÉRCITO MILITAR DE ELITE PARA VOCÊ. OPERAÇÃO ZULO BRAVO [SILÊNCIO DE 00:02] DELTATROT. TERIA ATÉ UMA CONDECORAÇÃO SE NÃO FOSSE UMA OPERAÇÃO TÃO SECRETA QUE NÃO TERIA COMO SER MAIS SECRETA. O QUE ESTA OPERAÇÃO É, DIGA-SE DE PASSAGEM, ENTÃO NÃO CONTE AOS OUTROS. DEIXE-ME ORGULHOSA, FILHO. PAULING, CÂMBIO E DESLIGO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25001desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HELLO, SON. I NEED YOU TO STOP HOLDING YOUR BEST FRIEND'S GUTS IN AND LISTEN UP. I'VE GOT A CONTRACT FOR [00:03 SILENCE] I MEAN, I'VE GOT A MILITARY ARMY DARK OP FOR YOU. OPERATION ZULO BRAVO [00:02 SILENCE] DELTATROT. THERE'D BE A DAMN MEDAL IN THIS FOR YOU IF IT WASN'T SO NAVY DARK SCUBA GRENADE OPS. WHICH IT IS, BY THE WAY, SO DON'T TELL THE OTHER GUYS.  MAKE ME PROUD, SON.  PAULING OUT.

<END TRANSCRIPT>

************"
"quest25001desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SOLDIER? É A PAULING, FILHO. O SEU PAÍS PRECISA DE VOCÊ. MOSTRE A ESSES VERMES COMO SE FAZ.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25001desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SOLDIER? IT'S PAULING, SON. YOUR COUNTRY NEEDS YOU. SHOW THESE MAGGOTS HOW IT'S DONE.

<END TRANSCRIPT>

************"
"quest25001desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SENTIDO, SOLDIER. ALFA. ROMEU. TERMOS DO EXÉRCITO. TENHO UM TRABALHO PARA VOCÊ, SOLDIER. DEIXE-ME ORGULHOSA, FILHO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25001desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TEN HUT, SOLDIER. ALPHA. ROMEO. ZERO DARK ARMY WORDS. I'VE GOT A JOB FOR YOU, SOLDIER. MAKE ME PROUD, SON.

<END TRANSCRIPT>

************"
"quest25001desc3"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SE ESTA MISSÃO NÃO FOSSE DE NEGABILIDADE MÁXIMA, VOCÊ SERIA UM HERÓI, FILHO. HAVERIA DESFILES. E MEDALHAS. COM FOTOS DO DESFILE NELAS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25001desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IF THIS MISSION WEREN'T MAXIMUM DENIABILITY, YOU'D BE A HERO FOR THIS, SON. THERE WOULD BE A PARADE. AND MEDALS. WITH PICTURES OF THE PARADE ON THEM.

<END TRANSCRIPT>

************"
"quest25001desc4"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

SOLDIER, EU PRECISO DE VOCÊ E O PEDRO PIMENTA, E O PEDRO SALGADO E O PEDRO PÉ DE PIMENTA — DE TODOS OS SEUS AMIGOS DE PAPELÃO PARA ESTA MISSÃO.

<FIM DA TRANSCRIÇÃO>

************"
