"lang"
{
"Language"	"german"
"Tokens"
{
"Okay_Button"	"&OK"
"[english]Okay_Button"	"&OK"
"Cancel_Button"	"A&bbrechen"
"[english]Cancel_Button"	"&Cancel"
"Close_Button"	"S&chließen"
"[english]Close_Button"	"&Close"
"Add_Ban_Title"	"Spieler ausschließen - Meine Server"
"[english]Add_Ban_Title"	"Player Ban - My Servers"
"Add_Ban_Time_Temporary"	"Zeitweilig:"
"[english]Add_Ban_Time_Temporary"	"Temporary:"
"Add_Ban_Time_Permanent"	"Dauerhaft"
"[english]Add_Ban_Time_Permanent"	"Permanent"
"Add_Ban_Period_Minutes"	"Minute(n)"
"[english]Add_Ban_Period_Minutes"	"minute(s)"
"Add_Ban_Period_Hours"	"Stunde(n)"
"[english]Add_Ban_Period_Hours"	"hour(s)"
"Add_Ban_Period_Days"	"Tag(e)"
"[english]Add_Ban_Period_Days"	"day(s)"
"Add_Ban_Error"	"\"Bann hinzufügen\"-Fehler"
"[english]Add_Ban_Error"	"Add Ban Error"
"Add_Ban_Time_Invalid"	"Die eingegebene Zeit ist ungültig. \nSie muss größer als oder gleich null sein."
"[english]Add_Ban_Time_Invalid"	"The time you entered is invalid. \nIt must be equal to or greater than zero."
"Add_Ban_ID_Invalid"	"Sie müssen eine Auth-ID oder IP-Adresse eingeben."
"[english]Add_Ban_ID_Invalid"	"You must enter an Auth ID or IP Address."
"Add_Ban_Time_Empty"	"Für eine zeitweilige Verbannung müssen Sie die Zahl der Minuten angeben."
"[english]Add_Ban_Time_Empty"	"To add a temporary ban, you must specify the number of minutes"
"Add_Ban_ID_IP_Label"	"IP-Adresse oder Auth-ID:"
"[english]Add_Ban_ID_IP_Label"	"IP address or AuthID:"
"Add_Ban_Player"	"Spieler"
"[english]Add_Ban_Player"	"Player"
"Add_Ban_Duration_Label"	"Sperrfrist:"
"[english]Add_Ban_Duration_Label"	"Ban duration:"
"Add_Server_Title"	"Server hinzufügen - Server"
"[english]Add_Server_Title"	"Add Server - Servers"
"Add_Server_Error"	"Server hinzufügen - Fehler"
"[english]Add_Server_Error"	"Add Server - Error"
"Add_Server_Error_IP"	"Die eingegebene Server-IP-Adresse ist ungültig."
"[english]Add_Server_Error_IP"	"The server IP address you entered is invalid."
"Config_Panel"	"Konfig."
"[english]Config_Panel"	"Config"
"Config_Time_Error"	"Zeitwert außerhalb des Gültigkeitsbereichs. (0<x<9999)"
"[english]Config_Time_Error"	"Time value is out of range. (0<x<9999)"
"Config_Timelimit"	"Zeitlimit"
"[english]Config_Timelimit"	"Timelimit"
"Config_Fraglimit"	"Trefferlimit"
"[english]Config_Fraglimit"	"Fraglimit"
"Config_Password"	"Passwort"
"[english]Config_Password"	"Password"
"Config_Friendly_Fire"	"Eigenbeschuss aktivieren?"
"[english]Config_Friendly_Fire"	"Enable Friendly Fire?"
"Config_Uploads"	"Hochladen erlauben?"
"[english]Config_Uploads"	"Allow Uploads?"
"Config_Voice"	"Sprachchat zulassen?"
"[english]Config_Voice"	"Allow Voice?"
"Config_MinRate"	"Min.-Rate"
"[english]Config_MinRate"	"Min Rate"
"Config_MaxRate"	"Max.-Rate"
"[english]Config_MaxRate"	"Max Rate"
"Game_Main_Settings"	"Grundeinstellungen"
"[english]Game_Main_Settings"	"Main"
"Game_Configure"	"Konfigurieren"
"[english]Game_Configure"	"Configure"
"Game_Current_Players"	"Aktuelle Spieler"
"[english]Game_Current_Players"	"Players"
"Game_Server_Statistics"	"Serverstatistik"
"[english]Game_Server_Statistics"	"Statistics"
"Game_Bans"	"Ausschlüsse"
"[english]Game_Bans"	"Bans"
"Game_Chat"	"Chat"
"[english]Game_Chat"	"Chat"
"Game_Console"	"Konsole"
"[english]Game_Console"	"Console"
"Game_Budgets"	"Budgets"
"[english]Game_Budgets"	"Budgets"
"Game_Server_Not_Responding"	"Server antwortet nicht"
"[english]Game_Server_Not_Responding"	"Server Failed to respond"
"Game_Server_Error"	"Serverfehler"
"[english]Game_Server_Error"	"Server Error"
"Game_RemoteTitle"	"%s1 [remote] - Meine Server"
"[english]Game_RemoteTitle"	"%s1 [remote] - My Servers"
"Game_RemoteTitle_Failed"	"%s1 [remote, k. Verbindung] - Meine Server"
"[english]Game_RemoteTitle_Failed"	"%s1 [remote,disconnected] - My Servers"
"Game_LocalTitle"	"%s1"
"[english]Game_LocalTitle"	"%s1"
"Game_Restart_Server"	"Möchten Sie diesen Server wirklich \nanhalten?"
"[english]Game_Restart_Server"	"Are you sure you want to stop\nthis server?"
"Game_Password_Error_Title"	"Passwortfehler – Meine Server"
"[english]Game_Password_Error_Title"	"Password Mismatch - My Servers"
"Game_Password_Old_MisMatch"	"Fehler: Altes Passwort stimmt nicht überein."
"[english]Game_Password_Old_MisMatch"	"Error: old password did not match"
"Game_Password_New_MisMAtch"	"Fehler: Neues Passwort stimmt nicht überein."
"[english]Game_Password_New_MisMAtch"	"Error: new passwords did not match"
"Game_New_Cvar"	"Geben Sie den neuen CVAR-Wert ein."
"[english]Game_New_Cvar"	"Enter the new CVAR value"
"Game_New_Cvar_Title"	"CVAR ändern"
"[english]Game_New_Cvar_Title"	"Change CVAR"
"Game_Chat_Msg"	"Nachricht eingeben"
"[english]Game_Chat_Msg"	"Type message to send"
"Game_Chat_Msg_Title"	"Chat"
"[english]Game_Chat_Msg_Title"	"Chat"
"Game_Slap_Player"	"%s1 verwarnen?"
"[english]Game_Slap_Player"	"Slap %s1?"
"Game_Kick_Player"	"%s1 rauswerfen?"
"[english]Game_Kick_Player"	"Kick %s1?"
"Game_Ban_Add_Title"	"Bann hinzufügen - Meine Server"
"[english]Game_Ban_Add_Title"	"Add Ban - My Servers"
"Game_Rcon_Password_None"	"Kein Rcon-Passwort für den Server gesetzt. Geben Sie eins an."
"[english]Game_Rcon_Password_None"	"No Rcon password set for this server. Set it first."
"Game_Rcon_Password_Bad"	"Falsches Rcon-Passwort."
"[english]Game_Rcon_Password_Bad"	"Bad Rcon Password"
"Game_Rcon_Password_Enter"	"Rcon-Passwort für den Server eingeben"
"[english]Game_Rcon_Password_Enter"	"Enter Rcon Password for this Server"
"Game_Rcon_Password_Name"	"Passwort:"
"[english]Game_Rcon_Password_Name"	"Password:"
"Game_Rcon_Password_Title"	"Rcon-Passwort eingeben"
"[english]Game_Rcon_Password_Title"	"Enter Rcon Password"
"Game_Apply"	"&Anwenden"
"[english]Game_Apply"	"&Apply"
"Game_Cancel"	"A&bbrechen"
"[english]Game_Cancel"	"&Cancel"
"Game_Stop_Server"	"&Server anhalten"
"[english]Game_Stop_Server"	"&Stop Server"
"Game_Stop_Server_Title"	"Server anhalten"
"[english]Game_Stop_Server_Title"	"Stop Server"
"Game_Refresh"	"Aktualisie&ren"
"[english]Game_Refresh"	"&Refresh"
"Game_View_Label"	"Ansicht"
"[english]Game_View_Label"	"View"
"Kick_Player_Question"	"Spieler rauswerfen?"
"[english]Kick_Player_Question"	"Kick Player?"
"Kick_Player_Player_Name"	"<Spielername>"
"[english]Kick_Player_Player_Name"	"<player name>"
"Kick_Player_Title"	"Spieler-Rauswurf/Bann/Status"
"[english]Kick_Player_Title"	"Kick/Ban/Status Player"
"Kick_Single_Player_Title"	"Spieler rauswerfen"
"[english]Kick_Single_Player_Title"	"Kick player"
"Kick_Multiple_Players_Title"	"Spieler rauswerfen"
"[english]Kick_Multiple_Players_Title"	"Kick players"
"Kick_Single_Player_Question"	"Möchten Sie \"%s1\" vom Server werfen?"
"[english]Kick_Single_Player_Question"	"Do you wish to kick '%s1' from the server?\n"
"Kick_Multiple_Players_Question"	"Möchten Sie die ausgewählten Spieler vom Server werfen?"
"[english]Kick_Multiple_Players_Question"	"Do you wish to kick the selected players from the server?\n"
"Ban_Title_Remove"	"Ausschluss aufheben - Meine Server"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Ausschluss ändern - Meine Server"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Ausschluss auf wie viele Minuten ändern?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Ausschlussdatei suchen"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth-ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP-Adresse"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ID-Typ"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Ausschlussdauer"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&Hinzufügen..."
"[english]Ban_List_Add"	"&Add..."
