"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
{਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㄀开吀椀琀氀攀∀ऀ∀倀唀一吀伀 䐀䔀 䤀一匀䔀刀䌀䤀팀一∀ഀഀ
"[english]HL2_Chapter1_Title"	"POINT INSERTION"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㈀开吀椀琀氀攀∀ऀ∀尀∀唀一 䐀촀䄀 䴀䔀䴀伀刀䄀䈀䰀䔀尀∀∀ഀഀ
"[english]HL2_Chapter2_Title"	"\"A RED LETTER DAY\""਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㌀开吀椀琀氀攀∀ऀ∀刀唀吀䄀 䐀䔀䰀 䌀䄀一䄀䰀∀ഀഀ
"[english]HL2_Chapter3_Title"	"ROUTE KANAL"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㐀开吀椀琀氀攀∀ऀ∀倀䔀䰀䤀䜀刀伀 䐀䔀 䄀䜀唀䄀∀ഀഀ
"[english]HL2_Chapter4_Title"	"WATER HAZARD"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㔀开吀椀琀氀攀∀ऀ∀䔀匀吀䔀 䐀䔀 䈀䰀䄀䌀䬀 䴀䔀匀䄀∀ഀഀ
"[english]HL2_Chapter5_Title"	"BLACK MESA EAST"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㘀开吀椀琀氀攀∀ऀ∀尀∀一伀 嘀䄀䴀伀匀 䄀 刀䄀嘀䔀一䠀伀䰀䴀⸀⸀⸀尀∀∀ഀഀ
"[english]HL2_Chapter6_Title"	"\"WE DON'T GO TO RAVENHOLM...\""਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㜀开吀椀琀氀攀∀ऀ∀䌀䄀刀刀䔀吀䔀刀䄀 ㄀㜀∀ഀഀ
"[english]HL2_Chapter7_Title"	"HIGHWAY 17"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㠀开吀椀琀氀攀∀ऀ∀䈀唀一䬀䔀刀匀∀ഀഀ
"[english]HL2_Chapter8_Title"	"SANDTRAPS"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㤀开吀椀琀氀攀∀ऀ∀一伀嘀䄀 倀刀伀匀倀䔀䬀吀∀ഀഀ
"[english]HL2_Chapter9_Title"	"NOVA PROSPEKT"਍∀䠀䰀㈀开䌀栀愀瀀琀攀爀㤀愀开吀椀琀氀攀∀ऀ∀䄀䘀䤀䔀䰀吀刀䄀䐀伀∀ഀഀ
