"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Odwróć oś Y"
"GameUI_ReverseMouseLabel"	"Odwrócenie osi góra-dół"
"GameUI_MouseLook" 		"Widok – mysz"
"GameUI_MouseLookLabel"		"Rozglądanie się za pomocą myszy"
"GameUI_MouseFilter" 		"Filtr myszy"
"GameUI_MouseFilterLabel"	"Wygładzanie ruchów myszy po 2 ramkach."
"GameUI_MouseRaw"			"Bezpośredni odczyt"
"GameUI_MouseRaw_Hint"			"Funkcja odczytu bezpośredniego pobiera dane o ruchu myszy bezpośrednio z urządzenia, pomijając ustawienia myszy panelu sterowania oraz zapewniając bardziej pewne ruchy myszy."
"GameUI_MouseSensitivity"	"Czułość myszy"
"GameUI_MouseAcceleration"	"Akceleracja myszy"
"GameUI_MouseAcceleration_Hint"	"Włącz akcelerację myszy (zalecane, gdy korzysta się z odczytu bezpośredniego)"
"GameUI_MouseAccelerationAmount_Hint"	"Ilość przyspieszenia. Wartość 1.0 oznacza, że przyspieszenie jest wyłączone; wyższe wartości oznaczają większe przyspieszenie."
"GameUI_Joystick" 		"Kontroler"
"GameUI_JoystickLabel"		"Włącz kontroler"
"GameUI_ReverseJoystick"	"Odwrócenie osi góra-dół kontrolera"
"GameUI_JoystickLook"		"Widok – joystick"
"GameUI_JoystickLookLabel"	"Rozglądanie się za pomocą kontrolera"
"GameUI_JoystickLookType"	"Tryb rozglądania się"
"GameUI_JoystickNormal"		"Normalny"
"GameUI_JoystickInverted"	"Odwrócony"
"GameUI_JoystickMoveLookSticks"	"Drążki ruchu/rozglądania się"				[$WIN32]
"GameUI_JoystickMoveLookSticks"	"Drążki"					[$X360]
"GameUI_JoystickSouthpaw"	"Zamień drążki, gdy kontroler ma dwa"		[$WIN32]
"GameUI_JoystickSouthpaw"	"Leworęczny"					[$X360]
"GameUI_JoystickLookSpeedPitch"	"Czułość w pionie"
"GameUI_JoystickLookSpeedYaw"	"Czułość w poziomie"
"GameUI_JoystickDuckZoomMode"	"Tryb kucnięcia/zbliżenia"
"GameUI_JoystickDuckMode"	"Tryb kucnięcia"
"GameUI_JoystickSprintMode"	"Ciągły sprint"
"GameUI_AutoAim" 		"Autocelowanie"
"GameUI_AutoaimLabel"		"Automatyczne celowanie do nieprzyjaciół."
"GameUI_ContentLock"		"Blokuj zawartość"
"GameUI_ContentLockLabel"	"Naciśnij ten przycisk i wprowadź hasło, aby ukryć\ntreści nieodpowiednie dla młodszych graczy."
"GameUI_ContentStatusDisabled"	"Podaj hasło, aby włączyć blokadę zawartości."
"GameUI_ContentStatusEnabled"	"Podaj hasło, aby wyłączyć blokadę zawartości."
"GameUI_Enable"			"Włącz"
"GameUI_Disable"		"Wyłącz"
"GameUI_PasswordPrompt"		"Podaj hasło"
"GameUI_PasswordDisablePrompt"	"Podaj hasło"
"GameUI_PasswordReentryPrompt"	"Powtórz hasło"
"GameUI_Cancel"			"Anuluj"
"GameUI_CancelBold"		"ANULUJ"
"GameUI_Back"			"Wstecz"
"GameUI_Apply"			"Zastosuj"
"GameUI_DemoPlayer"		"Demo"
"GameUI_LoadDemo"		"Wybierz plik demonstracyjny"
"GameUI_Load"			"Wczytaj"
"GameUI_DemoFile"		"Plik demonstracyjny"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Zamknij"
"GameUI_NeverShowButton"	"Nie pokazuj ponownie tego okna"
"GameUI_BonusMapsHelp"		"Wybierz dodatkową mapę lub folder poniżej i kliknij „Wczytaj”"
"GameUI_BonusMaps"		"DODATKOWE MAPY"
"GameUI_BonusMapsCompletion"	"Wykonano"
"GameUI_BonusMapsUnlocked"	"+Dodatkowe"
"GameUI_BonusMapsStandard"	"Standardowe"
"GameUI_BonusMapsAdvanced"	"Zaawansowane"
"GameUI_BonusMapsBest"		"Najlepszy: %s1"
"GameUI_BonusMapsGoal"		"Cel: %s1"
"GameUI_LoadGameHelp"		"Wybierz jedną z zapisanych gier i kliknij „Wczytaj grę”."
"GameUI_LoadGame"		"WCZYTAJ GRĘ"
"GameUI_MultiplayerAdvanced"	"TRYB WIELOOSOBOWY – ZAAWANSOWANE"
"GameUI_MultiplayerCustomize"	"Konfiguracja gry wieloosobowej"
"GameUI_Multiplayer" 	"Gra wieloosobowa"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Zaawansowane..."
"GameUI_ResetStats"		"Wyzeruj statystyki"
"GameUI_AdvancedNoEllipsis"	"Zaawansowane"
"GameUI_PlayerName"		"Pseudonim gracza"
"GameUI_PrimaryColor"		"Kolor podstawowy"
"GameUI_SecondaryColor"		"Kolor dodatkowy"
"GameUI_HighModels"		"Modele wysokiej jakości"
"GameUI_PlayerModel"		"Model gracza"
"GameUI_SpraypaintImage"	"Spray gracza"
"GameUI_SpraypaintServerNote"	"Zmiany sprayu zostaną zastosowane po dołączeniu do serwera."
"GameUI_NewGame"		"NOWA GRA"
"GameUI_NewGameHelpText"	"Wybierz poziom trudności lub pomieszczenie\ntreningowe i kliknij „Graj”."
"GameUI_TrainingRoom"		"POMIESZCZENIE TRENINGOWE"
"GameUI_Easy"			"Łatwy"
"GameUI_Medium"			"Średni"
"GameUI_Hard"			"Trudny"
"GameUI_SelectSkill"		"WYBIERZ POZIOM TRUDNOŚCI WALKI"
"GameUI_StartNewGame"		"Nowa gra"
"GameUI_Next"			"Więcej >"
"GameUI_Prev"			"< Więcej"
"GameUI_Play"			"Graj"
"GameUI_EnableEAX"		"Włącz obsługę sprzętową EAX"
"GameUI_EnableA3D"		"Włącz obsługę sprzętową A3D"
"GameUI_SoundEffectVolume"	"Poziom głośności gry"
"GameUI_HEVSuitVolume"		"Poziom głośności HEV"
"GameUI_MP3Volume"		"Poziom głośności MP3*"
"GameUI_MusicVolume"		"Poziom głośności muzyki"
"GameUI_SoundQuality"		"Jakość dźwięku"
"GameUI_Ultra"			"Poziom b. wysoki"
"GameUI_High"			"Poziom wysoki"
"GameUI_Low"			"Poziom niski"
"GameUI_UseDefaults"		"Użyj domyślnych"
"GameUI_SetNewKey"		"Zmień"
"GameUI_ClearKey"		"Wyczyść"
"GameUI_SetNewButton"		"Naciśnij dowolny przycisk..."
"GameUI_ClearButton"		"Wyczyść"
"GameUI_DefaultButtons"		"Sterowanie domyślne"
"GameUI_Action"			"Działanie"
"GameUI_Toggle"			"Przełącz"
"GameUI_Hold"			"Przytrzymaj"
"GameUI_KeyButton"		"KLAWISZ/PRZYCISK"
"GameUI_Alternate"		"ALTERNATYWNY"
"GameUI_Windowed"		"Uruchom w oknie"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Programowy"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Jasność"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Rozdzielczość"
"GameUI_VideoRestart"		"Uwaga: zmiana ustawień grafiki spowoduje ponowne uruchomienie gry."
