"lang"
{
"Language"	"japanese"
"Tokens"
{
"YouTube_LoggingIn"	"YouTube™ にログインしています"
"[english]YouTube_LoggingIn"	"Logging into YouTube™"
"YouTube_Uploading"	"ムービーを YouTube™ にアップロードしています"
"[english]YouTube_Uploading"	"Uploading Movie to YouTube™"
"YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"[english]YouTube_UploadProgress"	"%s1% - [ %s2 / %s3 kB ]"
"YouTube_UploadFinishing1"	"アップロードを終了しています"
"[english]YouTube_UploadFinishing1"	"Finishing Upload"
"YouTube_UploadFinishing2"	"アップロードを終了しています."
"[english]YouTube_UploadFinishing2"	"Finishing Upload."
"YouTube_UploadFinishing3"	"アップロードを終了しています.."
"[english]YouTube_UploadFinishing3"	"Finishing Upload.."
"YouTube_UploadFinishing4"	"アップロードを終了しています..."
"[english]YouTube_UploadFinishing4"	"Finishing Upload..."
"YouTube_FileAlreadyUploaded"	"このムービーは既にアップロードされました。 再びアップロードしますか?"
"[english]YouTube_FileAlreadyUploaded"	"This movie has already been uploaded. Are you sure you want to upload it again?"
"YouTube_LoginResults_Title"	"ログイン失敗"
"[english]YouTube_LoginResults_Title"	"Login Failed"
"YouTube_LoginResults_CouldNotConnect"	"インターネット接続の設定をご確認いただくか、HTTPプロキシ背後からの接続の場合は \"youtube_http_proxy\" をHPPT プロキシに設定してから再度お試しください。"
"[english]YouTube_LoginResults_CouldNotConnect"	"Please check your your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginResults_Forbidden"	"ユーザー名とパスワードが正しく入力されていることを確かめて、 もう一度お試しください。2-ステップ確認を無効化する必要があるかもしれません。"
"[english]YouTube_LoginResults_Forbidden"	"Please verify that your username and password are correct and try again. Note that you may need to disable 2-step verification."
"YouTube_LoginResults_Failure"	"インターネット接続設定を確認して、 もう一度お試しください。"
"[english]YouTube_LoginResults_Failure"	"Please check your internet connection settings and try again."
"YouTube_LoginResults_Cancel"	"ログインがキャンセルされました。問題がありそうな場合は、インターネット接続の設定をご確認いただくか、HTTPプロキシ背後からの接続の場合は \"youtube_http_proxy\" をHPPT プロキシに設定してから再度お試しください。"
"[english]YouTube_LoginResults_Cancel"	"Login cancelled. If there appears to be a problem, please check your internet connection settings or set the \"youtube_http_proxy\" convar if you are behind an http proxy and try again."
"YouTube_LoginDlg_Title"	"YouTube™ にログインする"
"[english]YouTube_LoginDlg_Title"	"Log into YouTube™"
"YouTube_LoginDlg_UserName"	"ユーザー名"
"[english]YouTube_LoginDlg_UserName"	"Username"
"YouTube_LoginDlg_Password"	"パスワード"
"[english]YouTube_LoginDlg_Password"	"Password"
"YouTube_LoginDlg_Register"	"登録"
"[english]YouTube_LoginDlg_Register"	"Register"
"YouTube_LoginDlg_Login"	"ログイン"
"[english]YouTube_LoginDlg_Login"	"Login"
"YouTube_Upload_Title"	"YouTube™ アップロード"
"[english]YouTube_Upload_Title"	"YouTube™ Upload"
"YouTube_Upload_MissingFile"	"動画ファイルが見つからないため、YouTube™へアップロードできませんでした。"
"[english]YouTube_Upload_MissingFile"	"Unable to upload to YouTube™, because the movie file could not be found."
"YouTube_Upload_Success"	"YouTube™ へのムービーのアップロードが完了しました！"
"[english]YouTube_Upload_Success"	"Movie uploaded to YouTube™ successfully!"
"YouTube_Upload_Failure"	"ムービーのアップロード中に問題が発生しました。 インターネット接続設定を確認して、 もう一度お試しください。また、YouTube™ アカウントが Google アカウントとリンクされていること、及び http://youtube.com/create_channel でチャンネルを作成済みであることをご確認ください。"
"[english]YouTube_Upload_Failure"	"There was a problem uploading the movie. Please check your internet connection settings and try again. Also, make sure your YouTube™ account is linked to a Google Account and that you have created a channel via http://youtube.com/create_channel."
"YouTube_Upload_InvalidChars_Title"	"タイトルに[<]や[>]もしくは[&]の文字を入力することはできません。"
"[english]YouTube_Upload_InvalidChars_Title"	"The characters '<', '>', or '&' are not allowed in the title."
"YouTube_Upload_InvalidChars_Desc"	"説明に[<]や[>]もしくは[&]の文字を入力することはできません。"
"[english]YouTube_Upload_InvalidChars_Desc"	"The characters '<', '>', or '&' are not allowed in the description."
"YouTube_Upload_MovieIsRaw"	"\"Export raw TGA's/WAV\" で作成されたため、この保存されたリプレイに関連したムービーはありません。"
"[english]YouTube_Upload_MovieIsRaw"	"There is no movie file associated with this saved replay because it was created using the \"Export raw TGA's/WAV\" option."
"YouTube_UploadDlg_Title"	"YouTube™ アップロード"
"[english]YouTube_UploadDlg_Title"	"YouTube™ Upload"
"YouTube_UploadDlg_MovieTitle"	"タイトル"
"[english]YouTube_UploadDlg_MovieTitle"	"Title"
"YouTube_UploadDlg_MovieDesc"	"説明"
"[english]YouTube_UploadDlg_MovieDesc"	"Description"
"YouTube_UploadDlg_Disclaimer"	"「アップロード」をクリックすることで、あなたのYouTube™チャンネルにアップロードされます。これにより、ムービーがYouTube™の利用規約に従っていることを確認したとみなされます。"
"[english]YouTube_UploadDlg_Disclaimer"	"By clicking 'Upload,' you will upload to your own YouTube™ channel.  You hereby confirm that your movie complies with the YouTube™ Terms of Service."
"YouTube_UploadDlg_Terms"	"YouTube™ 利用規約"
"[english]YouTube_UploadDlg_Terms"	"YouTube™ T.O.S."
"YouTube_UploadDlg_Upload"	"アップロード"
"[english]YouTube_UploadDlg_Upload"	"Upload"
"YouTube_UploadDlg_Unlisted"	"限定公開 (動画のURLを知っているユーザーのみが再生可能)"
"[english]YouTube_UploadDlg_Unlisted"	"Unlisted (users will need the URL to view the video)"
"YouTube_Stats"	"再生数: %s2 回\n評価: %s3 \nお気に入り登録数: %s1"
"[english]YouTube_Stats"	"%s2 view(s)\n%s3 like(s)\n%s1 favorited"
"YouTube_PrivateVideo"	"YouTube™ のムービーは非公開に設定されています。"
"[english]YouTube_PrivateVideo"	"YouTube™ video is set as private."
"YouTube_NoStats"	"なし"
"[english]YouTube_NoStats"	"N/A"
"YouTube_CouldNotRetrieveStats"	"見つかりませんでした"
"[english]YouTube_CouldNotRetrieveStats"	"Not Found"
"YouTube_EmailSubject"	"素晴らしい Team Fortress 2 ムービーを見て！"
"[english]YouTube_EmailSubject"	"Watch my Awesome Team Fortress 2 Video!"
"YouTube_UploadDlg_SaxxyAwardsSubmission"	"2012 Saxxy Awards への作品を投稿する"
"[english]YouTube_UploadDlg_SaxxyAwardsSubmission"	"Submit for consideration in the 2012 Saxxy Awards"
}
}
