"lang"
{
"Language"	"italian"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Benvenuti in Team Fortress 2. Dopo nove anni di sviluppo, speriamo che ne sia valsa la pena. Per ascoltare i commenti, posizionate il mirino sul simbolo del commento (sospeso a mezz'aria) e premete il tasto FUOCO PRIMARIO. Per interrompere il commento, posizionate il mirino sull'icona rotante e premete nuovamente il tasto FUOCO PRIMARIO. Alcuni commenti possono assumere il controllo del gioco allo scopo di eseguire una dimostrazione. In tal caso, è sufficiente premere il tasto FUOCO PRIMARIO per interrompere il commento.  Dopo aver giocato inviatemi le vostre opinioni. Potete scrivermi all'indirizzo gaben@valvesoftware.com, e la mia classe preferita è la Spia. Grazie e buon divertimento!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] Nei titoli multigiocatore, i contenuti di cui usufruiscono i giocatori sono in gran parte prodotti da altri giocatori. Per questo abbiamo aggiunto funzioni che favoriscono le relazioni tra i giocatori. Ad esempio, il fermo immagine con il volto di chi ha ucciso il giocatore aiuta a ricordare gli avversari più temibili. La funzione Nemesi ricorda inoltre che alcuni nemici sono più temibili di altri e crea un \"circolo vizioso\", consentendo ai giocatori di totalizzare un punteggio più elevato vendicandosi di chi li ha uccisi."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Le mappe devono essere delimitate da confini invalicabili ma spesso il giocatore è libero di osservare aree per lui irraggiungibili, tranne che negli interni o in ambienti con pareti naturali, ad esempio nei canyon. Nei nostri giochi più realistici, come HL2, questi confini richiedono spesso spiegazioni visive e legate alle trama. Invece, nel mondo altamente stilizzato di Team Fortress, l'artificialità è uno dei principi chiave e consente di semplificare o ignorare tali spiegazioni senza compromettere l'esperienza del giocatore. I test hanno dimostrato, ad esempio, che questi bassi recinti che si aprono su un'ampia area vuota trasmettono l'idea che quest'ultima non sia né raggiungibile né interessante."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Ogni classe di Team Fortress è stata progettata per poter contribuire a operazioni di attacco e difesa. I punti di controllo sono in sostanza un metodo per obbligare il giocatore a concentrarsi su tali operazioni. Sono utili anche per attirare i giocatori in punti differenti della mappa."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] Nel progetto originale, quando gli attaccanti venivano scacciati da un punto, perdevano tutti i progressi guadagnati durante la cattura del punto. Durante i test, se in un'area erano presenti dei nemici, i giocatori che si trovavano da soli accanto a un punto di controllo nemico non provavano a conquistarlo. Inoltre, quando una squadra si riduceva a difendere un singolo punto di controllo, la squadra di attacco anche se più forte non riusciva ad assaltare il punto finale per tutto il tempo necessario, facendo spesso finire la partita in pareggio. Abbiamo modificato la meccanica di conquista in modo che i progressi siano mantenuti per un po' anche dopo che gli attaccanti sono stati scacciati da un punto, e questo miglioramento ha risolto entrambi i problemi."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Per permettere ai giocatori di muoversi sulla mappa in modo più interessante, l'efficacia dei vari percorsi doveva variare a seconda della classe del giocatore e dello stato della mappa. L'acqua rende più dispendiosa la scelta di un particolare percorso, poiché nuotare è più lento che correre. Spesso le Spie accettano per potersi infiltrare di nascosto. I Piro invece evitano questo percorso perché la loro arma principale è inefficace sott'acqua. Se il nemico dispone di una difesa forte, il costo aggiuntivo dell'acqua diventa allettante per ogni classe, nel tentativo di cogliere alle spalle i difensori."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Per ridurre la memoria utilizzata per gli spazi ampi abbiamo creato gli Skybox 3D in scala 1 a 16. Ciò ha comportato qualche problema per i treni che si muovono tra lo Skybox e lo spazio del giocatore. Per ogni treno in movimento abbiamo creato due versioni: una delle dimensioni dello spazio di gioco reale, e una più piccola che compare nello Skybox. Questi hangar sul lato opposto dell'edificio centrale nascondono il punto in cui i due treni vengono scambiati."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Idealmente, una partita dovrebbe finire con la vittoria di una squadra e la sconfitta dell'altra. Uno stallo è una sconfitta per entrambe le squadre. Per evitare lo stallo, la progettazione delle mappe si basa su due variabili chiave: il numero di rientri in gioco e il tempo necessario per arrivare dal punto di rientro al fronte. La squadra in vantaggio dispone di tempi di rientro più rapidi e di punti di rientro più avanzati, creando un circolo virtuoso che aumenta le possibilità di vincere la partita."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave RIller] Per dar spazio ai cecchini, le mappe devono disporre di ampi spazi aperti, lunghe linee di tiro e punti di copertura.  I bersagli del Cecchino devono disporre di percorsi alternativi per evitare le linee di tiro, anche se di solito hanno un costo aggiuntivo, ad esempio richiedono più tempo.  I giocatori possono così scegliere se passare per la via più diretta ma pericolosa, o per quella più lenta e più sicura.  Le posizioni del Cecchino hanno di solito posizioni corrispondenti per il Cecchino nemico, dall'altro lato dell'arena, consentendo un duello fra Cecchini e offrendo copertura ai compagni nelle aree più esposte."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
