"lang"
{
"Language"	"hungarian"
"Tokens"
{
"cstrike"	"Counter-Strike"
"[english]cstrike"	"Counter-Strike"
"valve"	"Half-Life"
"[english]valve"	"Half-Life"
"tfc"	"TeamFortress Classic"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"Deathmatch Classic"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"Opposing Forces"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"ThreeWave CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"Dedikált szerver indítása"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"Szerver indítása"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"Mégse"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"Védett (Valve Anti-Cheat)"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"Hálózat"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"Pálya"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"Max. játékos-szám"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"Szervernév"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON jelszó"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"Hiba - Dedikált szerver indítása"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"Az RCON jelszónak legalább 3 karakternek kell lennie, és csak betűkből és számokból állhat."
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"Betöltés alatt: %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"Erőforrások frissítése: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"Leáll"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"Szerver leállítása..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"Szerver"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"Kilép"
"[english]Menu_Exit"	"Exit"
"Internet"	"Internet"
"[english]Internet"	"Internet"
"LAN"	"LAN"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"Frissítések keresése..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"Dedikált szerver - Figyelmeztetés"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"A Steam jelenleg offline módban fut. Csak az offline játékra alkalmas játékok lesznek elérhetők."
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"Dedikált szerver - Fájlrendszer-hiba"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nem sikerült felcsatolni a Steam fájlrendszert."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
