"lang"
{
"Language"	"schinese"
"Tokens"
{
"cstrike"	"反恐精英"
"[english]cstrike"	"Counter-Strike"
"valve"	"半条命"
"[english]valve"	"Half-Life"
"tfc"	"军团要塞经典版"
"[english]tfc"	"TeamFortress Classic"
"dmc"	"原始死亡竞赛"
"[english]dmc"	"Deathmatch Classic"
"gearbox"	"对抗模式"
"[english]gearbox"	"Opposing Forces"
"ricochet"	"Ricochet"
"[english]ricochet"	"Ricochet"
"3wave"	"3波 CTF"
"[english]3wave"	"ThreeWave CTF"
"Start_Server_Title"	"开始显示服务器"
"[english]Start_Server_Title"	"Start Dedicated Server"
"Start_Server_Button"	"开始服务器"
"[english]Start_Server_Button"	"Start Server"
"Start_Server_Cancel"	"取消"
"[english]Start_Server_Cancel"	"Cancel"
"Start_Server_Secure"	"安全（Valve 反作弊）"
"[english]Start_Server_Secure"	"Secure (Valve Anti-Cheat)"
"Start_Server_Network_Label"	"网络"
"[english]Start_Server_Network_Label"	"Network"
"Start_Server_Map_Label"	"地图"
"[english]Start_Server_Map_Label"	"Map"
"Start_Server_Max_Players_Label"	"最大玩家数"
"[english]Start_Server_Max_Players_Label"	"Max. players"
"Start_Server_Name_Label"	"服务器名称"
"[english]Start_Server_Name_Label"	"Server Name"
"Start_Server_RCON_Password"	"RCON 密码"
"[english]Start_Server_RCON_Password"	"RCON Password"
"Start_Server_RCON_Error_Title"	"错误 - 开始显示服务器"
"[english]Start_Server_RCON_Error_Title"	"Error - Start Dedicated Server"
"Start_Server_RCON_Error"	"您的 RCON 密码必须至少包含 3 位字符且仅由数字和字母构成。"
"[english]Start_Server_RCON_Error"	"Your RCON Password must contain at least 3 characters and consist only of numbers and letters."
"Start_Server_Loading_Title"	"读取 %s1"
"[english]Start_Server_Loading_Title"	"Loading %s1"
"Server_UpdatingSteamResources"	"更新资源: %s1"
"[english]Server_UpdatingSteamResources"	"Updating resources: %s1"
"Stop_Server_Title"	"停止"
"[english]Stop_Server_Title"	"Stopping"
"Stop_Server"	"停止服务器..."
"[english]Stop_Server"	"Stopping Server..."
"Menu_Server"	"服务器"
"[english]Menu_Server"	"Server"
"Menu_Exit"	"退出"
"[english]Menu_Exit"	"Exit"
"Internet"	"互联网"
"[english]Internet"	"Internet"
"LAN"	"局域网"
"[english]LAN"	"LAN"
"CheckingForUpdate"	"正在检查更新内容..."
"[english]CheckingForUpdate"	"Checking for update..."
"Start_Server_Offline_Title"	"显示服务器 - 警告"
"[english]Start_Server_Offline_Title"	"Dedicated Server - Warning"
"Start_Server_Offline_Warning"	"Steam 目前正以离线模式运行。只有那些做好离线运行准备的游戏才可用。"
"[english]Start_Server_Offline_Warning"	"Steam is currently running in offline mode. Only those games which are ready for offline play will be available."
"Start_Server_FSMount_Error_Title"	"专用服务器 - 文件系统错误"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"无法安装 Steam 文件系统。"
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
}
}
