"lang"
{
"Language"	"french"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Bienvenue dans Team Fortress 2. Il aura fallu 9 ans pour développer ce jeu, mais ça valait la peine d'attendre. Pour écouter un commentaire, placez votre viseur sur un symbole de commentaire flottant et appuyez sur la touche d'utilisation. Pour arrêter un commentaire, placez votre viseur sur la bulle en train de tourner et appuyez une nouvelle fois sur la touche d'utilisation. Certains commentaires peuvent prendre le contrôle du jeu pour illustrer leur propos. Dans ce cas, il vous suffit d'appuyer une nouvelle fois sur la touche d'utilisation pour arrêter le commentaire. N'hésitez pas à me faire part de vos impressions après avoir essayé le jeu. Vous pouvez me contacter à gaben@valvesoftware.com. Pour info, ma classe de prédilection est le Spy. Merci et amusez-vous bien !"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] En mode multijoueur, le contenu des parties dépend avant tout des autres joueurs. Pour développer cet aspect du jeu, de nouvelles fonctionnalités ont été intégrées qui permettent de développer les relations entre les joueurs. 
Par exemple, l'arrêt sur image au moment de sa mort permet à une victime de garder en mémoire quels sont les ennemis à surveiller de près. La fonction de « bête noire » permet aussi de rappeler au joueur que certains ennemis sont particulièrement redoutables. Sur le modèle d'un cercle vicieux, cette fonction donne aux joueurs la possibilité de marquer des points supplémentaires en se vengeant d'un ennemi qui les a attaqués."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Toute carte a ses limites, mais à moins de n'avoir que des environnements intérieurs ou des canyons sans fond, il est possible que le joueur aperçoive des environnements auxquels il n'a pas accès. Dans nos titres les plus réalistes, comme Half-Life 2, ces limites doivent être justifiées soit par le scénario, soit par des éléments graphiques. En revanche, dans le monde très stylé de Team Fortress, le côté artificiel des graphismes est un parti pris visuel essentiel, qui nous permet de tout simplement ignorer ces justifications sans transiger avec le gameplay. Lors de nos tests, on a pu voir par exemple qu'en suivant les bordures menant à une zone ouverte, le joueur se rendait bien compte que la zone au-delà était à la fois sans intérêt et inaccessible."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Dans Team Fortress, chaque classe a été conçue selon une combinaison unique entre attaque et défense. Les points de contrôle sont quant à eux un excellent moyen de concentrer l'attention du joueur sur les actions offensives et défensives de base. Ils permettent également d'attirer l'attention du joueur sur différents points de la carte."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] À l'origine, lorsque les attaquants étaient éliminés à un point particulier, ils perdaient toute leur progression jusqu'à ce point. Les tests ont montré que les joueurs isolés situés à proximité d'un point de contrôle ennemi n'avaient aucun intérêt à en prendre possession si des ennemis étaient à proximité. De plus, lorsqu'une équipe en était réduite à défendre un seul point de contrôle, l'équipe attaquante, malgré sa position de force, ne parvenait que rarement à attaquer le dernier point pendant la période de capture, ce qui menait souvent la partie vers une impasse. Le système a été modifié de sorte que la progression de capture persiste un certain temps même après que les attaquants ont été supprimés. Ceci a permis de régler les deux problèmes rencontrés à l'origine."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] Pour permettre au joueur d'avoir un vrai contrôle de la navigation sur les cartes, les itinéraires doivent être plus ou moins adaptés en fonction de la classe du joueur et de l'état de la carte. La présence d'eau augmente la difficulté d'un itinéraire, dans la mesure où nager prend plus de temps que courir. Les Spies acceptent souvent ce compromis, afin de pouvoir s'infiltrer sans être repérés. Les Pyros évitent ces zones puisque leur arme principale est inutilisable sous l'eau. Si la défense de l'ennemi est élevée, la pénalité représentée par la présence d'eau sur un itinéraire peut finalement être compensée pour toute classe essayant d'attaquer l'ennemi à revers."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] Les skybox 3D ont été conçus à une échelle de 1/16e afin de réduire la quantité de mémoire utilisée par les grands espaces dont ils sont composés. Ce qui veut dire qu'on a dû ruser un peu lorsqu'il a fallu gérer les trains qui passent d'un skybox à la zone de jeu. Il existe en fait deux versions de chaque train : l'une à échelle réelle pour la zone de jeu et l'autre miniaturisée pour le skybox. Les petits hangars de réparation situés de chaque côté du bâtiment central masquent l'emplacement où l'on bascule entre les deux versions de chaque train."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Dans l'idéal, les parties devraient se terminer sur la victoire d'une équipe et la défaite de l'autre. Un match nul revient en effet à une défaite pour chaque équipe. Pour éviter cette impasse, nos cartes prennent en compte deux variables principales : les temps de réapparition des équipes et le temps de trajet entre le point de réapparition et le front de la bataille. L'équipe ayant l'avantage bénéficie de temps de réapparition légèrement plus courts et d'un bonus de points de réapparition. Cela crée un cercle vertueux qui permet d'augmenter les chances de l'équipe de conforter leur avance et de remporter la partie."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
"#commentary\tf2-Comment008.mp3"	"[Dave Riller] Les Snipers ont besoin de cartes offrant de grands espaces à découvert, de longues lignes de mire et de planques. Quant aux cibles des Snipers, elles doivent pouvoir emprunter des itinéraires alternatifs afin d'éviter la ligne de mire du Sniper, et ce au prix de pénalités, notamment un temps de trajet plus important. Le joueur doit alors choisir entre deux options : emprunter un itinéraire plus direct, mais plus dangereux, ou emprunter un itinéraire plus sûr, mais plus long. Les caches des Snipers ont généralement un équivalent dans le camp ennemi, situé à l'opposé de la zone de jeu, qui permet à chaque Sniper de contrer l'autre et qui offre une couverture à vos coéquipiers dans les zones exposées."
"[english]#commentary\tf2-Comment008.mp3"	"[Dave Riller] To accommodate snipers, maps need wide open spaces, long sightlines, and protective cover.  Targets of the Sniper require alternate routes that bypass the Sniper's sightlines, though these usually have an additional cost, such as increased travel time.  This leaves players with a choice:  do they take the more direct, but hazardous route, or the safer yet slower route?  Sniper positions generally also have a corresponding enemy sniper deck, positioned on the other side of the arena, which allows one sniper to counter another, offering cover for teammates in exposed areas."
