"lang"
{
"Language"	"thai"
"Tokens"
{
"SteamAddOn_GameTitle"	"%s1 - เกมบน Steam"
"[english]SteamAddOn_GameTitle"	"%s1 - Steam Game"
"SteamAddOn_AppTitle"	"%s1 - Steam แอปพลิเคชัน"
"[english]SteamAddOn_AppTitle"	"%s1 - Steam App"
"SteamAddOn_Yes"	"ใช่"
"[english]SteamAddOn_Yes"	"Yes"
"SteamAddOn_No"	"ไม่"
"[english]SteamAddOn_No"	"No"
"SteamAddOn_Black"	"ดำ"
"[english]SteamAddOn_Black"	"Black"
"SteamAddOn_White"	"ขาว"
"[english]SteamAddOn_White"	"White"
"SteamAddOn_Red"	"แดง"
"[english]SteamAddOn_Red"	"Red"
"SteamAddOn_Turn"	"รอบ"
"[english]SteamAddOn_Turn"	"Turn"
"SteamAddOn_TurnLabel"	"รอบ: %s1"
"[english]SteamAddOn_TurnLabel"	"Turn: %s1"
"SteamAddOn_WaitOpponentColor_Title"	"%s1 - กำลังรอฝ่ายตรงข้ามเลือกสี"
"[english]SteamAddOn_WaitOpponentColor_Title"	"%s1 - Waiting for Opponent Color Choice"
"SteamAddOn_WaitOpponentColor_Text"	"กำลังตั้งค่าเกม %s1 กำลังรอ %s2 เลือกสี..."
"[english]SteamAddOn_WaitOpponentColor_Text"	"Setting up %s1 game. Waiting for %s2 to pick color..."
"SteamAddOn_PickColor_Title"	"%s1 - เลือกสีที่คุณต้องการ"
"[english]SteamAddOn_PickColor_Title"	"%s1 - Decide Your Color"
"SteamAddOn_PickColor_Text"	"กำลังตั้งค่าเกม %s1 คุณต้องการสีอะไร?"
"[english]SteamAddOn_PickColor_Text"	"Setting Up %s1 game. What color would you like to be?"
"SteamAddOn_ColorWhite"	"คุณคือสีขาว"
"[english]SteamAddOn_ColorWhite"	"You are White. "
"SteamAddOn_ColorBlack"	"คุณคือสีดำ"
"[english]SteamAddOn_ColorBlack"	"You are Black. "
"SteamAddOn_ColorRed"	"คุณคือสีแดง"
"[english]SteamAddOn_ColorRed"	"You are Red. "
"SteamAddOn_YourMove"	"ตาคุณเดิน"
"[english]SteamAddOn_YourMove"	"It is your Move.\n"
"SteamAddOn_OppMove"	"ฝ่ายตรงข้ามเดิน"
"[english]SteamAddOn_OppMove"	"It is your opponent's move. \n"
"SteamAddOn_PlayerRejoin"	"%s1 กลับเข้ามาร่วมเกม"
"[english]SteamAddOn_PlayerRejoin"	"%s1 has rejoined game.\n"
"SteamAddOn_RejoinDenied_Title"	"%s1 - ปฏิเสธกลับเข้าร่วมเกม"
"[english]SteamAddOn_RejoinDenied_Title"	"%s1 - Re-join Denied"
"SteamAddOn_RejoinDenied_Text"	"ฝ่ายตรงข้ามปฏิเสธกลับเข้าร่วมเกม"
"[english]SteamAddOn_RejoinDenied_Text"	"Your opponent has declined to rejoin the game."
"SteamAddOn_Turn_GameOver"	"รอบ: %s1 %s2 ชนะ"
"[english]SteamAddOn_Turn_GameOver"	"Turn: %s1 %s2 has won.\n"
"SteamAddOn_GameOver_Win"	"คุณชนะ %s1 ใน %s2"
"[english]SteamAddOn_GameOver_Win"	"You have beaten %s1 in %s2."
"SteamAddOn_GameOver_Loss"	"%s1 ชนะคุณใน %s2"
"[english]SteamAddOn_GameOver_Loss"	"%s1 has beaten you in %s2."
"SteamAddOn_GameOver_Tie"	"เกม %s1 สิ้นสุดด้วยคะแนนเสมอกัน"
"[english]SteamAddOn_GameOver_Tie"	"%s1 game has ended in a tie."
"SteamAddOn_Resign_Title"	"%s1 - ฝ่ายตรงข้ามถอนตัวออกจากเกม"
"[english]SteamAddOn_Resign_Title"	"%s1 - Opponent Resigned From Game"
"SteamAddOn_Resign_Text"	"ฝ่ายตรงข้ามถอนตัวออกจากเกมไปแล้ว"
"[english]SteamAddOn_Resign_Text"	"Your opponent has resigned from the game."
"SteamAddOn_GameOver_Title"	"%s1 - จบเกม"
"[english]SteamAddOn_GameOver_Title"	"%s1 - Game Over"
"SteamAddOn_WaitingForMoveHistory"	"กำลังรอบันทึกการเดิน..."
"[english]SteamAddOn_WaitingForMoveHistory"	"Waiting for move history...\n"
"SteamAddOn_QuitGameConfirm_Title"	"ออกจากเกม"
"[english]SteamAddOn_QuitGameConfirm_Title"	"Quit Game"
"SteamAddOn_QuitGameConfirm_Text"	"คุณแน่ใจว่าต้องการออกจากเกมหรือไม่?"
"[english]SteamAddOn_QuitGameConfirm_Text"	"Are you sure you want to quit this game?"
"SteamAddOn_ConfirmResign_Title"	"ยืนยันการถอนตัว"
"[english]SteamAddOn_ConfirmResign_Title"	"Confirm Resign"
"SteamAddOn_ConfirmResign_Text"	"คุณแน่ใจว่าต้องการถอนตัวหรือไม่?"
"[english]SteamAddOn_ConfirmResign_Text"	"Are you sure you want to resign?"
"SteamAddOn_ResignFromGame_Title"	"ถอนตัวออกจากเกม"
"[english]SteamAddOn_ResignFromGame_Title"	"Resign From Game"
"SteamAddOn_ResignFromGame_Text"	"คุณได้ถอนตัวออกจากเกม"
"[english]SteamAddOn_ResignFromGame_Text"	"You have resigned from the game."
"SteamAddOn_Btn_CloseGameWindow"	"ปิดหน้าต่างเกม"
"[english]SteamAddOn_Btn_CloseGameWindow"	"Close Game Window"
"SteamAddOn_Btn_KeepGameWindow"	"คงหน้าต่างเกมไว้"
"[english]SteamAddOn_Btn_KeepGameWindow"	"Keep Game Window"
"SteamAddOn_Btn_Pass"	"ผ่าน(&P)"
"[english]SteamAddOn_Btn_Pass"	"&Pass"
"SteamAddOn_Btn_Resign"	"ถอนตัว(&R)"
"[english]SteamAddOn_Btn_Resign"	"&Resign"
"SteamAddOn_Btn_ShowHistory"	"แสดงประวัติ(&H)"
"[english]SteamAddOn_Btn_ShowHistory"	"Show &History"
"SteamAddOn_Btn_Send"	"ส่ง(&S)"
"[english]SteamAddOn_Btn_Send"	"&Send"
"SteamAddOn_Opp_Offline"	"%s1 ออฟไลน์"
"[english]SteamAddOn_Opp_Offline"	"%s1 has gone offline.\n"
"SteamAddOn_Opp_Online"	"%s1 กลับมาออนไลน์"
"[english]SteamAddOn_Opp_Online"	"%s1 has come back online."
"SteamAddOn_Opp_ExitGame"	"%s1 ออกจากเกม"
"[english]SteamAddOn_Opp_ExitGame"	"%s1 has exited the game.\n"
"SteamAddOn_Waiting_Rejoin"	"กำลังรอผู้เล่นกลับมาร่วมเกม"
"[english]SteamAddOn_Waiting_Rejoin"	" Waiting for player to re-join game.\n"
"SteamAddOn_Close"	"ปิด"
"[english]SteamAddOn_Close"	"Close"
"SteamAddOn_ReviewMoves"	"ตรวจสอบการเดินบนกระดาน\nคลิกด้านล่าง"
"[english]SteamAddOn_ReviewMoves"	"To review moves on the board,\nclick on them below."
"SteamAddOn_BuddyInvite"	"เชิญ %s1"
"[english]SteamAddOn_BuddyInvite"	"Invite %s1"
"SteamAddOn_InvitationTitle"	"%s1 - คำเชิญ"
"[english]SteamAddOn_InvitationTitle"	"%s1 - Invitation"
"SteamAddOn_InvitationText"	"%s1 ได้เชิญคุณสู่ %s2"
"[english]SteamAddOn_InvitationText"	"%s1 has invited you to %s2."
"SteamAddOn_InviteWaitTitle"	"%s1 - กำลังรอการตอบรับ"
"[english]SteamAddOn_InviteWaitTitle"	"%s1 - Waiting on Invite Response"
"SteamAddOn_InviteWaitText"	"กำลังรอคำตอบ %s1 จาก %s2"
"[english]SteamAddOn_InviteWaitText"	"Waiting on %s1 Invite Response from %s2"
"SteamAddOn_InviteRejectedTitle"	"%s1 - ปฏิเสธคำเชิญ"
"[english]SteamAddOn_InviteRejectedTitle"	"%s1 - Invite Rejected"
"SteamAddOn_InviteRejectedText"	"%s1 ปฏิเสธคำเชิญของคุณ"
"[english]SteamAddOn_InviteRejectedText"	"%s1 has rejected your invitation."
"SteamAddOn_OtherPlayerAbortTitle"	"ออกก่อน"
"[english]SteamAddOn_OtherPlayerAbortTitle"	"Early Quit"
"SteamAddOn_OtherPlayerAbortText"	"%s1 ออกจากเกมก่อน"
"[english]SteamAddOn_OtherPlayerAbortText"	"%s1 has quit the game early."
"SteamAddOn_RejoinTitle"	"%s1 - เข้าร่วมอีกครั้ง"
"[english]SteamAddOn_RejoinTitle"	"%s1 - Re-join"
"SteamAddOn_RejoinText"	"คุณได้ลงทะเบียนในเครือข่ายเพื่อน\nกลับเข้าร่วม %s1 กับ %s2 หรือไม่?"
"[english]SteamAddOn_RejoinText"	"You have signed on to the Friends Network.\nRe-join %s1 with %s2?"
"SteamAddOn_Btn_Accept"	"ยอมรับ(&A)"
"[english]SteamAddOn_Btn_Accept"	"&Accept"
"SteamAddOn_Btn_Reject"	"&ปฏิเสธ"
"[english]SteamAddOn_Btn_Reject"	"&Reject"
