"lang"
{
"Language"	"korean"
"Tokens"
{
"#commentary\tf2-Comment000.mp3"	"[Gabe Newell] 팀 포트리스 2의 세계에 오신 것을 환영합니다. 9년 간의 개발 끝에 드디어 기다린 보람이 있는 게임이 탄생했습니다. 코멘터리 노드를 들으려면 공중에 떠 있는 말풍선에 조준선을 맞추고 사용하기 키를 누르십시오. 코멘터리 노드를 중지하려면 조준선을 회전하는 말풍선에 맞추고 사용하기 키를 다시 누르십시오. 어떤 코멘터리 노드에서는 중요한 내용을 설명하기 위해 게임 조작을 제어하기도 합니다. 이런 경우에는 사용하기 키를 다시 누르면 코멘터리가 중지됩니다. 플레이한 후에 소감을 알려주시면 감사하겠습니다. 제 이메일 주소는 gaben@valvesoftware.com이고 제가 제일 좋아하는 병과는 스파이입니다. 감사합니다. 모험을 즐겨 보세요!"
"[english]#commentary\tf2-Comment000.mp3"	"[Gabe Newell] Welcome to Team Fortress 2. After nine years in development, hopefully it will have been worth the wait. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play. I can be reached at gaben@valvesoftware.com, and my favorite class is the spy. Thanks, and have fun!"
"#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] 멀티플레이어 게임에서는 대부분 다른 플레이어가 만든 콘텐츠를 플레이하게 됩니다. 이를 강화하기 위해 우리는 플레이어 간의 관계를 촉진시킬 수 있는 기능을 추가했습니다. 
예를 들어, 플레이어 처치자의 프리즈캠 샷은 실력이 뛰어난 상대를 쉽게 기억할 수 있게 해줍니다. 적수 기능은 특정 적이 다른 적보다 더 중요한 목표물임을 알려줍니다. 또한 복수 처치를 통해 추가 점수를 얻을 수 있는 기회를 제공함으로써 플레이어 간에 맞수 관계가 형성되도록 합니다."
"[english]#commentary\tf2-Comment001.mp3"	"[Jeremy Stone] In multiplayer games, the content players consume is largely generated by other players.  To enhance this, we added features designed to promote relationships between players.  
For example, the freeze-cam shot of a player's killer helps the player remember specific, troublesome opponents.  The nemesis feature adds an additional reminder that certain enemies are more significant than others.  It creates a small negative reinforcement loop by giving players an opportunity to score extra points with a revenge kill.
"
"#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] 맵에는 넘어갈 수 없는 경계가 필요하지만 맵 자체를 내부 공간이나 협소한 계곡으로 한정하지 않는 한 그러한 경계를 통해 갈 수 없는 지역에 대한 시야를 완전히 가릴 수는 없습니다. 하프 라이프 2와 같이 보다 사실적인 타이틀에서는 대개 이러한 경계에 대한 가상의 시각적 설명이 필요합니다. 그러나 스타일리쉬한 팀 포트리스 세계에서는 화려한 인공미가 디자인의 핵심 원칙이기 때문에 이러한 설명을 단순화하거나 아예 무시해도 게임 환경에 영향을 주지 않습니다. 예를 들어, 시범 플레이를 거친 결과 빈 공간으로 연결되는 낮은 울타리를 설치하는 것만으로 울타리 너머 지역은 관심과 경계 밖의 지역이라는 의미가 무리 없이 전달되었습니다."
"[english]#commentary\tf2-Comment002.mp3"	"[Laura Dubuk] Maps require impassable boundaries, but unless we restrict the environments to either interior spaces or steep canyons, these boundaries can't always block the player's view of the outlying, unreachable area. In our more realistic titles, like HL2, these boundaries often require fictional and visual explanations. In the heavily stylized Team Fortress world, however, conspicuous artificiality is a core design principle and so we can simplify or altogether ignore these explanations without compromising the player experience. Playtesting showed, for instance, that these low fences leading to an empty expanse successfully conveyed the message that the area beyond the fence is uninteresting and out-of-bounds."
"#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] 팀 포트리스의 각 병과는 공격과 수비에서 저마다 특별한 기여를 할 수 있도록 디자인되었으며 점령 지점은 기본적으로 플레이어들의 공격과 수비를 집중시키기 위한 수단입니다. 또한 맵의 다른 지점으로 플레이어를 유도하는 데도 유용합니다."
"[english]#commentary\tf2-Comment003.mp3"	"[Ariel Diaz] Each of the Team Fortress classes was designed to make a unique contribution to attack and defense, and control points are, fundamentally, methods of focusing players' attention on these core offensive and defensive activities. They're also useful for drawing players to different points of the map."
"#commentary\tf2-Comment004.mp3"	"[Jeff Lane] 원래 디자인에서는 공격자가 점령 지점 밖으로 나가게 되면 그 때까지 해당 지점을 장악하기 위한 모든 수고가 무효가 되었습니다. 시범 플레이 결과 이러한 상황에서는 적 점령 지점 근처의 플레이어가 혼자 적군이 점령한 지점을 장악하려고 시도할 경우 얻을 이익이 전혀 없었습니다. 더구나 남은 점령 지점이 하나밖에 없다면 공격 팀이 더 강하다고 해도 장악 시간이 끝날 때까지 최종 지점을 성공적으로 장악하기가 매우 어려웠습니다. 이로 인해 많은 게임이 무승부로 끝났습니다. 그래서 지점에서 공격자가 점령 지점 밖으로 나간 후에도 잠시 동안 장악 진행률이 그대로 유지되도록 방식을 바꿨습니다. 이를 통해 원래 디자인의 두 가지 문제를 모두 해결할 수 있었습니다."
"[english]#commentary\tf2-Comment004.mp3"	"[Jeff Lane] In our original design, once attackers were cleared off a point, they lost any progress they'd made toward capturing the point. Playtests revealed that lone players near an enemy control point had no incentive to try to capture it if any enemies were in the area. Furthermore, once a team was reduced to defending a single control point, the stronger attacking team was often unable to successfully assault the final point for the full capture period, which caused too many games to end in a stalemate. We changed the capture mechanic so that capture progress persists for a while even after the attackers are cleared off the point, and this improvement fixed both of the problems with the original design.
"
"#commentary\tf2-Comment005.mp3"	"[Jim Hughes] 맵상의 경로는 플레이어의 현재 병과와 맵 상태에 따라 효율성이 달라집니다. 따라서 플레이어는 경로를 선택할 때도 게임에 몰입할 수 있습니다. 수영이 달리기보다 느린 점을 이용하여 특정 경로의 이동 시간을 조절할 수 있었습니다. 스파이는 잠입을 위해 이동 속도 감소를 감수합니다. 파이로는 주 무기가 물속에서 무용지물이기 때문에 물을 피합니다. 적의 수비가 강력한 경우 뒤로 우회하여 습격하려는 클래스에게는 물속에서 이동 속도가 느린 것이 전혀 문제가 되지 않을 수 있습니다."
"[english]#commentary\tf2-Comment005.mp3"	"[Jim Hughes] To give players interesting navigation decisions, routes through a map should vary in effectiveness based on the player's current class and the state of the map. Water lets us increase the cost of taking a particular route, because swimming is slower than running. Spies often accept that cost in order to infiltrate undetected. Pyros avoid it because their primary weapon is useless underwater. If the enemy has a strong defense, the increased cost of the water route becomes a worthwhile tradeoff for any class trying to hit the defenders from behind."
"#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] 스카이박스 안의 넓은 공간에 사용되는 메모리를 줄이기 위해 3D 스카이박스의 크기는 1/16로 축소 제작되었습니다. 따라서 스카이박스와 플레이어 공간 사이를 이동하는 열차를 처리할 때는 약간의 편법을 사용해야 했습니다. 실제로 두 가지 버전의 이동 열차가 있습니다. 하나는 실제 게임플레이를 위한, 플레이어에게 알맞는 크기의 열차이고 다른 하나는 스카이박스에 있는 작은 열차입니다. 중앙 건물 양쪽에 있는 작은 수리 창고가 이 두 열차가 서로 바뀌는 지점을 가리고 있습니다."
"[english]#commentary\tf2-Comment006.mp3"	"[Iikka Keranen] We build our 3d skyboxes at 1/16th scale to reduce the memory used by the large spaces in them. This means we have to get a little tricky when dealing with trains moving between the skybox and the player space. There are actually two versions of each moving train; A player-scaled one for the actual gameplay space, and a tiny one out in the skybox. The small repair sheds on either side of the middle building disguise the point at which we swap between the two trains."
"#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] 시합은 승패가 갈리는 것이 이상적입니다. 무승부는 사실상 두 팀 모두에게 패배인 셈입니다. 무승부를 피하기 위해 맵 디자이너들은 두 가지 주요 변수를 고려했습니다. 하나는 팀 부활 시간이고 다른 하나는 부활 지점에서 전선까지의 이동 시간입니다. 앞서고 있는 팀은 부활 시간이 단축되고 부활 지점도 가까워집니다. 이는 승부가 결정될 수 있게 이기고 있는 측에 힘을 더 실어주기 위함입니다."
"[english]#commentary\tf2-Comment007.mp3"	"[Andrea Wicklund] Ideally, matches should end in a victory for one team and a loss for the other. Stalemates are essentially a loss for both teams. To avoid stalemates, our map design considers two key variables: team respawn times and travel time from the respawn point to the frontline. The team that's winning gets slightly faster respawn times and more forward respawn points, a positive reinforcement loop that increases the chances for them to push forward and win the game."
